COMPANY_CD,FINANCIAL_YEAR,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,ADDR_FLAG,CONTACT_PERSON_CD,INVOICE_SEQ,INVOICE_NO,INVOICE_DT,INVOICE_CATEGORY,FREQ,PERIOD_START_DT,PERIOD_END_DT,DUE_DT,INVOICE_TYPE,LINKED_INVOICE,NUM_LINE,NOTE,GROSS_AMT_USD,EXCHG_RATE_CD,EXCHG_RATE_DT,EXCHG_RATE_VALUE,INVOICE_RAISED_IN,GROSS_AMT_INR,TAX_AMT,TAX_STRUCT_CD,TAX_EFF_DT,INVOICE_AMT,ADJUST_SIGN,ADJUST_AMT,NET_PAYABLE_AMT,INV_STATUS,CHECKED_FLAG,CHECKED_BY,CHECKED_DT,APPROVED_FLAG,APPROVED_BY,APPROVED_DT,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,OTHER_INV_STR,AMT_WORD,PDF_INV_DTL,PRINT_BY_ORI,PRINT_DT_ORI,PRINT_BY_TRI,PRINT_DT_TRI,PRINT_BY_DUP,PRINT_DT_DUP,INVOICE_ID_SEQ,TDS_STRUCT_CD,TDS_EFF_DT,TCS_STRUCT_CD,TCS_EFF_DT,SAP_APPROVAL,SAP_APPROVED_BY,SAP_APPROVED_DT,PAY_RECV_AMT,PAY_RECV_DT,PAY_INSERT_BY,PAY_INSERT_DT,PAY_UPDATE_BY,PAY_UPDATE_DT,PAY_REMARK,TDS_GROSS_PERCENT,TDS_GROSS_AMT,TDS_TAX_PERCENT,TDS_TAX_AMT,TCS_FACTOR,TCS_TDS,TCS_AMT,ALLOC_QTY,SUB_INV_TYPE,FIN_SYS,HOLD_AMT,CARGO_NO,SAC_CD
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,58,IT0058/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0918/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,3572.05,null,VAT 6%,null,3572.05,null,null,3572.05,null,Y,113,22/11/2023 00:00:00,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,58,null,null,null,null,Y,164,24/11/2023 00:00:00,3572.05,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,887.14,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,59,IT0059/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0920/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,3471.87,null,VAT 6%,null,3471.87,null,null,3471.87,null,Y,113,22/11/2023 00:00:00,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,59,null,null,null,null,Y,164,24/11/2023 00:00:00,3471.87,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,862.26,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,60,IT0060/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0923/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000.Payment due date-27.11.2023  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,3153.74,null,VAT 6%,null,3153.74,null,null,3153.74,null,Y,113,22/11/2023 00:00:00,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,60,null,null,null,null,Y,164,24/11/2023 00:00:00,3153.74,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,783.25,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,61,IT0061/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0925/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,3588.88,null,VAT 6%,null,3588.88,null,null,3588.88,null,Y,113,22/11/2023 00:00:00,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,61,null,null,null,null,Y,164,24/11/2023 00:00:00,3588.88,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,891.32,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,62,IT0062/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0926/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,3595.17,null,VAT 6%,null,3595.17,null,null,3595.17,null,Y,113,22/11/2023 00:00:00,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,62,null,null,null,null,Y,164,24/11/2023 00:00:00,3595.17,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,892.88,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,64,IT0064/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0930/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,3410.55,null,VAT 6%,null,3410.55,null,null,3410.55,null,Y,113,22/11/2023 00:00:00,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,64,null,null,null,null,Y,164,24/11/2023 00:00:00,3410.55,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,847.03,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,65,IT0065/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0932/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,3600.36,null,VAT 6%,null,3600.36,null,null,3600.36,null,Y,113,22/11/2023 00:00:00,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,65,null,null,null,null,Y,164,24/11/2023 00:00:00,3600.36,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,894.17,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,66,IT0066/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0934/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,3146.49,null,VAT 6%,null,3146.49,null,null,3146.49,null,Y,113,22/11/2023 00:00:00,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,66,null,null,null,null,Y,164,24/11/2023 00:00:00,3146.49,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,781.45,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,67,IT0067/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0935/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,3478.6,null,VAT 6%,null,3478.6,null,null,3478.6,null,Y,113,22/11/2023 00:00:00,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,67,null,null,null,null,Y,164,24/11/2023 00:00:00,3478.6,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,863.93,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,68,IT0068/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0937/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,3579.54,null,VAT 6%,null,3579.54,null,null,3579.54,null,Y,113,22/11/2023 00:00:00,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,68,null,null,null,null,Y,164,24/11/2023 00:00:00,3579.54,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,889,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,69,IT0069/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0938/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-27.11.2023. %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,3633.86,null,VAT 6%,null,3633.86,null,null,3633.86,null,Y,113,22/11/2023 00:00:00,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,69,null,null,null,null,Y,164,24/11/2023 00:00:00,3633.86,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,902.49,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,70,IT0070/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0940/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,3579.62,null,VAT 6%,null,3579.62,null,null,3579.62,null,Y,113,22/11/2023 00:00:00,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,70,null,null,null,null,Y,164,24/11/2023 00:00:00,3579.62,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,889.02,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,71,IT0071/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0941/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,3581.68,null,VAT 6%,null,3581.68,null,null,3581.68,null,Y,113,22/11/2023 00:00:00,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,71,null,null,null,null,Y,164,24/11/2023 00:00:00,3581.68,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,889.53,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,72,IT0072/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0942/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,3197.83,null,VAT 6%,null,3197.83,null,null,3197.83,null,Y,113,22/11/2023 00:00:00,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,72,null,null,null,null,Y,164,24/11/2023 00:00:00,3197.83,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,794.2,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,73,IT0073/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0944/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,3430,null,VAT 6%,null,3430,null,null,3430,null,Y,113,22/11/2023 00:00:00,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,73,null,null,null,null,Y,164,24/11/2023 00:00:00,3430,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,851.86,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,74,IT0074/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0947/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date -27.11.2023. %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,3619.81,null,VAT 6%,null,3619.81,null,null,3619.81,null,Y,113,22/11/2023 00:00:00,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,74,null,null,null,null,Y,164,24/11/2023 00:00:00,3619.81,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,899,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,75,IT0075/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0950/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,3573.91,null,VAT 6%,null,3573.91,null,null,3573.91,null,Y,113,22/11/2023 00:00:00,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,75,null,null,null,null,Y,164,24/11/2023 00:00:00,3573.91,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,887.6,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,76,IT0076/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0952/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,3555.18,null,VAT 6%,null,3555.18,null,null,3555.18,null,Y,113,22/11/2023 00:00:00,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,76,null,null,null,null,Y,164,24/11/2023 00:00:00,3555.18,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,882.95,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,2,IT0002/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0625/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment Due Date-17-11-23. %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,710.82,null,VAT 6%,null,710.82,null,null,710.82,null,Y,113,13/11/2023 00:00:00,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,DEBIT NOTE,null,null,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,2,null,null,null,null,Y,164,28/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,null,null,.1,NA,null,888.98,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,3,IT0003/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0628/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,715.39,null,VAT 6%,null,715.39,null,null,715.39,null,Y,113,13/11/2023 00:00:00,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,3,null,null,null,null,Y,164,21/11/2023 00:00:00,715.39,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,.1,TCS,2.89,894.69,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,4,IT0004/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0629/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment Due Date-17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,626.3,null,VAT 6%,null,626.3,null,null,626.3,null,Y,113,13/11/2023 00:00:00,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,4,null,null,null,null,Y,164,21/11/2023 00:00:00,626.3,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,783.28,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,5,IT0005/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0632/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,697.48,null,VAT 6%,null,697.48,null,null,697.48,null,Y,113,13/11/2023 00:00:00,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,5,null,null,null,null,Y,164,21/11/2023 00:00:00,697.48,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,872.3,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,6,IT0006/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0636/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,618.15,null,VAT 6%,null,618.15,null,null,618.15,null,Y,113,13/11/2023 00:00:00,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,6,null,null,null,null,Y,164,21/11/2023 00:00:00,618.15,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,773.08,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,7,IT0007/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0637/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,708.74,null,VAT 6%,null,708.74,null,null,708.74,null,Y,113,13/11/2023 00:00:00,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,7,null,null,null,null,Y,164,21/11/2023 00:00:00,708.74,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,886.38,null,S,null,null,null
