COMPANY_CD,FINANCIAL_YEAR,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,ADDR_FLAG,CONTACT_PERSON_CD,INVOICE_SEQ,INVOICE_NO,INVOICE_DT,INVOICE_CATEGORY,FREQ,PERIOD_START_DT,PERIOD_END_DT,DUE_DT,INVOICE_TYPE,LINKED_INVOICE,NUM_LINE,NOTE,GROSS_AMT_USD,EXCHG_RATE_CD,EXCHG_RATE_DT,EXCHG_RATE_VALUE,INVOICE_RAISED_IN,GROSS_AMT_INR,TAX_AMT,TAX_STRUCT_CD,TAX_EFF_DT,INVOICE_AMT,ADJUST_SIGN,ADJUST_AMT,NET_PAYABLE_AMT,INV_STATUS,CHECKED_FLAG,CHECKED_BY,CHECKED_DT,APPROVED_FLAG,APPROVED_BY,APPROVED_DT,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,OTHER_INV_STR,AMT_WORD,PDF_INV_DTL,PRINT_BY_ORI,PRINT_DT_ORI,PRINT_BY_TRI,PRINT_DT_TRI,PRINT_BY_DUP,PRINT_DT_DUP,INVOICE_ID_SEQ,TDS_STRUCT_CD,TDS_EFF_DT,TCS_STRUCT_CD,TCS_EFF_DT,SAP_APPROVAL,SAP_APPROVED_BY,SAP_APPROVED_DT,PAY_RECV_AMT,PAY_RECV_DT,PAY_INSERT_BY,PAY_INSERT_DT,PAY_UPDATE_BY,PAY_UPDATE_DT,PAY_REMARK,TDS_GROSS_PERCENT,TDS_GROSS_AMT,TDS_TAX_PERCENT,TDS_TAX_AMT,TCS_FACTOR,TCS_TDS,TCS_AMT,ALLOC_QTY,SUB_INV_TYPE,FIN_SYS,HOLD_AMT,CARGO_NO,SAC_CD
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,69,IT0069/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0938/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-27.11.2023.%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,3633.86,null,VAT 6%,null,3633.86,null,null,3633.86,null,Y,113,22/11/2023 12:40:03,Y,6,22/11/2023 12:53:09,201,22/11/2023 12:18:57,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,69,null,null,null,null,Y,164,24/11/2023 16:35:05,3633.86,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,902.49,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,70,IT0070/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0940/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-27.11.2023%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,3579.62,null,VAT 6%,null,3579.62,null,null,3579.62,null,Y,113,22/11/2023 12:40:09,Y,6,22/11/2023 12:53:27,201,22/11/2023 12:21:03,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,70,null,null,null,null,Y,164,24/11/2023 16:35:17,3579.62,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,889.02,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,71,IT0071/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0941/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-27.11.2023%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,3581.68,null,VAT 6%,null,3581.68,null,null,3581.68,null,Y,113,22/11/2023 12:40:19,Y,6,22/11/2023 12:53:44,201,22/11/2023 12:22:20,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,71,null,null,null,null,Y,164,24/11/2023 16:35:47,3581.68,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,889.53,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,72,IT0072/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0942/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-27.11.2023%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,3197.83,null,VAT 6%,null,3197.83,null,null,3197.83,null,Y,113,22/11/2023 12:40:26,Y,6,22/11/2023 12:53:56,201,22/11/2023 12:24:04,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,72,null,null,null,null,Y,164,24/11/2023 16:35:59,3197.83,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,794.2,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,73,IT0073/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0944/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-27.11.2023%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,3430,null,VAT 6%,null,3430,null,null,3430,null,Y,113,22/11/2023 12:40:42,Y,6,22/11/2023 12:54:07,201,22/11/2023 12:24:49,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,73,null,null,null,null,Y,164,24/11/2023 16:36:10,3430,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,851.86,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,74,IT0074/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0947/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date -27.11.2023.%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,3619.81,null,VAT 6%,null,3619.81,null,null,3619.81,null,Y,113,22/11/2023 12:40:51,Y,6,22/11/2023 12:54:16,201,22/11/2023 12:25:40,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,74,null,null,null,null,Y,164,24/11/2023 16:36:21,3619.81,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,899,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,75,IT0075/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0950/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-27.11.2023%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,3573.91,null,VAT 6%,null,3573.91,null,null,3573.91,null,Y,113,22/11/2023 12:42:48,Y,6,22/11/2023 12:54:25,201,22/11/2023 12:26:40,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,75,null,null,null,null,Y,164,24/11/2023 16:36:32,3573.91,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,887.6,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,76,IT0076/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0952/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-27.11.2023%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,3555.18,null,VAT 6%,null,3555.18,null,null,3555.18,null,Y,113,22/11/2023 12:42:56,Y,6,22/11/2023 12:54:40,201,22/11/2023 12:27:29,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,76,null,null,null,null,Y,164,24/11/2023 16:36:41,3555.18,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,882.95,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,95,IT0095/23-24,27/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T1038/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000.Payment due date-30.11.2023.%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1798.98,null,VAT 6%,null,1798.98,null,null,1798.98,null,Y,113,27/11/2023 16:58:18,Y,6,27/11/2023 17:27:41,201,27/11/2023 16:50:10,null,null,DEBIT NOTE,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,95,null,null,null,null,Y,164,28/11/2023 11:42:46,1798.98,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,893.36,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,96,IT0096/23-24,27/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T1040/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-30.11.2023%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1804.76,null,VAT 6%,null,1804.76,null,null,1804.76,null,Y,113,27/11/2023 16:58:28,Y,6,27/11/2023 17:27:54,201,27/11/2023 16:51:01,null,null,DEBIT NOTE,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,96,null,null,null,null,Y,164,28/11/2023 11:43:06,1804.76,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,896.23,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,97,IT0097/23-24,27/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T1041/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-30.11.2023%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1741.03,null,VAT 6%,null,1741.03,null,null,1741.03,null,Y,113,27/11/2023 16:58:37,Y,6,27/11/2023 17:28:08,201,27/11/2023 16:52:05,null,null,DEBIT NOTE,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,97,null,null,null,null,Y,164,28/11/2023 11:43:26,1741.03,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,864.58,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,2,IT0002/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0625/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment Due Date-17-11-23.%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,710.82,null,VAT 6%,null,710.82,null,null,710.82,null,Y,113,13/11/2023 17:45:46,Y,49,13/11/2023 19:07:37,201,13/11/2023 11:55:59,null,null,DEBIT NOTE,null,null,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,2,null,null,null,null,Y,164,28/11/2023 11:21:17,null,null,null,null,null,null,null,null,null,null,null,0.1,NA,null,888.98,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,3,IT0003/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0628/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-17/11/2023%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,715.39,null,VAT 6%,null,715.39,null,null,715.39,null,Y,113,13/11/2023 17:46:04,Y,49,13/11/2023 19:07:49,201,13/11/2023 17:28:00,null,null,DEBIT NOTE,null,T,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,3,null,null,null,null,Y,164,21/11/2023 16:40:28,715.39,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,TCS,2.89,894.69,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,4,IT0004/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0629/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment Due Date-17/11/2023%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,626.3,null,VAT 6%,null,626.3,null,null,626.3,null,Y,113,13/11/2023 17:46:49,Y,49,13/11/2023 19:07:57,201,13/11/2023 17:31:22,null,null,DEBIT NOTE,null,T,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,4,null,null,null,null,Y,164,21/11/2023 16:40:44,626.3,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,783.28,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,5,IT0005/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0632/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-17/11/2023%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,697.48,null,VAT 6%,null,697.48,null,null,697.48,null,Y,113,13/11/2023 17:47:15,Y,49,13/11/2023 19:08:05,201,13/11/2023 17:33:38,null,null,DEBIT NOTE,null,T,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,5,null,null,null,null,Y,164,21/11/2023 16:41:01,697.48,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,872.3,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,6,IT0006/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0636/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-17/11/2023%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,618.15,null,VAT 6%,null,618.15,null,null,618.15,null,Y,113,13/11/2023 17:47:35,Y,49,13/11/2023 19:08:13,201,13/11/2023 17:35:29,null,null,DEBIT NOTE,null,T,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,6,null,null,null,null,Y,164,21/11/2023 16:41:17,618.15,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,773.08,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,7,IT0007/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0637/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-17/11/2023%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,708.74,null,VAT 6%,null,708.74,null,null,708.74,null,Y,113,13/11/2023 17:47:49,Y,49,13/11/2023 19:08:20,201,13/11/2023 17:37:35,null,null,DEBIT NOTE,null,T,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,7,null,null,null,null,Y,164,21/11/2023 16:41:35,708.74,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,886.38,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,9,IT0009/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0645/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-17/11/2023%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,705.92,null,VAT 6%,null,705.92,null,null,705.92,null,Y,113,13/11/2023 17:48:44,Y,49,13/11/2023 19:08:40,201,13/11/2023 17:45:22,null,null,DEBIT NOTE,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,9,null,null,null,null,Y,164,21/11/2023 16:42:08,705.92,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,882.85,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,11,IT0011/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0648/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-17/11/2023%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,698.42,null,VAT 6%,null,698.42,null,null,698.42,null,Y,113,13/11/2023 17:52:16,Y,49,13/11/2023 19:08:58,201,13/11/2023 17:51:19,null,null,DEBIT NOTE,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,11,null,null,null,null,Y,164,21/11/2023 16:42:41,698.42,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,873.47,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,12,IT0012/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0649/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000.Payment due date-17/11/2023%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,715.15,null,VAT 6%,null,715.15,null,null,715.15,null,Y,113,13/11/2023 17:54:49,Y,49,13/11/2023 19:09:07,201,13/11/2023 17:53:38,null,null,DEBIT NOTE,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,12,null,null,null,null,Y,164,21/11/2023 16:43:05,715.15,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,894.4,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,13,IT0013/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0652/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-17/11/2023%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,703.03,null,VAT 6%,null,703.03,null,null,703.03,null,Y,113,13/11/2023 17:56:33,Y,49,13/11/2023 19:09:15,201,13/11/2023 17:56:10,null,null,DEBIT NOTE,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,113,13/11/2023 00:00:00,13,null,null,null,null,Y,164,21/11/2023 16:43:18,703.03,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,879.24,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,14,IT0014/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0655/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-17/11/2023%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,616.08,null,VAT 6%,null,616.08,null,null,616.08,null,Y,113,13/11/2023 17:58:23,Y,49,13/11/2023 19:09:22,201,13/11/2023 17:57:56,null,null,DEBIT NOTE,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,113,13/11/2023 00:00:00,14,null,null,null,null,Y,164,21/11/2023 16:43:34,616.08,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,770.5,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,15,IT0015/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0658/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-17/11/2023%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,625.32,null,VAT 6%,null,625.32,null,null,625.32,null,Y,113,13/11/2023 18:06:31,Y,49,13/11/2023 19:09:30,201,13/11/2023 18:03:41,null,null,DEBIT NOTE,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,113,13/11/2023 00:00:00,15,null,null,null,null,Y,164,21/11/2023 16:43:48,625.32,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,782.05,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,16,IT0016/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0660/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-17/11/2023%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,694.72,null,VAT 6%,null,694.72,null,null,694.72,null,Y,113,13/11/2023 18:06:43,Y,49,13/11/2023 19:09:36,201,13/11/2023 18:05:20,null,null,DEBIT NOTE,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,113,13/11/2023 00:00:00,16,null,null,null,null,Y,164,21/11/2023 16:44:35,694.72,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,868.84,null,S,null,null,null
