COMPANY_CD,COUNTERPARTY_CD,FINANCIAL_YEAR,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TRUCK_TRANS_CD,TRUCK_CD,MAPPING_ID,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,PLANT_SEQ,CONTACT_PERSON_CD,INV_FLAG,INVOICE_SEQ,INVOICE_ID_SEQ,INVOICE_NO,INVOICE_DT,FREQ,PERIOD_START_DT,PERIOD_END_DT,DUE_DT,ALLOC_QTY,SALE_PRICE,SALE_PRICE_UNIT,SALE_AMT,EXCHG_RATE_CD,EXCHG_RATE_DT,EXCHG_RATE_VALUE,EXCHG_RATE_TYPE,INVOICE_RAISED_IN,GROSS_AMT,TAX_AMT,TAX_STRUCT_CD,TAX_EFF_DT_1,INVOICE_AMT,NET_PAYABLE_AMT,INV_STATUS,REMARK_1,REMARK_2,CHECKED_FLAG,CHECKED_BY,CHECKED_DT,AUTHORIZED_FLAG,AUTHORIZED_BY,AUTHORIZED_DT,APPROVED_FLAG,APPROVED_BY,APPROVED_DT,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,TCS_TDS,TCS_AMT,TCS_FACTOR,PAY_RECV_AMT,PAY_RECV_DT,PAY_INSERT_BY,PAY_INSERT_DT,PAY_UPDATE_BY,PAY_UPDATE_DT,PAY_REMARK,TDS_GROSS_PERCENT,TDS_GROSS_AMT,TDS_TAX_PERCENT,TDS_TAX_AMT,PDF_INV_DTL,PRINT_BY_ORI,PRINT_DT_ORI,PRINT_BY_TRI,PRINT_DT_TRI,PRINT_BY_DUP,PRINT_DT_DUP,SAP_APPROVAL,SAP_APPROVED_BY,SAP_APPROVED_DT,TCS_STRUCT_CD,TCS_EFF_DT_1,TDS_STRUCT_CD,TDS_EFF_DT_1,TAX_EFF_DT,TCS_EFF_DT,TDS_EFF_DT,CHKPOST_CD,DRIVER_CD,FIN_SYS,HOLD_AMT,REF_NO,CRITERIA,DISCOUNT_DAYS,INT_RATE
VIGASLD,T0914/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,56,56,IT0056/23-24,22/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,886.46,12.65,null,0,null,null,null,null,null,3569.32,null,VAT 6%,null,3569.32,3569.32,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,22/11/2023 00:00:00,null,null,null,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,null,null,null,3569.32,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,Y,164,24/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0914/23-24,null,10,13.15
VIGASLD,T1002/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,77,77,IT0077/23-24,27/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,860.96,12.65,null,0,null,null,null,null,null,1733.74,null,VAT 6%,null,1733.74,1733.74,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-30.11.2023. %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,27/11/2023 00:00:00,null,null,null,Y,6,27/11/2023 00:00:00,201,27/11/2023 00:00:00,null,null,null,null,null,1733.74,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived as per GM approval dated 31-12-23,null,null,null,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,Y,164,28/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T1002/23-24,null,5,13.15
VIGASLD,T1011/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,79,79,IT0079/23-24,27/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,892.57,12.65,null,0,null,null,null,null,null,1797.39,null,VAT 6%,null,1797.39,1797.39,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000.Payment due date-30.11.2023  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,27/11/2023 00:00:00,null,null,null,Y,6,27/11/2023 00:00:00,201,27/11/2023 00:00:00,null,null,null,null,null,1797.39,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,Y,164,28/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T1011/23-24,null,5,13.15
VIGASLD,T0889/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,48,48,IT0048/23-24,22/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,894.95,12.65,null,0,null,null,null,null,null,3603.5,null,VAT 6%,null,3603.5,3603.5,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-27.11.2023. %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,22/11/2023 00:00:00,null,null,null,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,null,null,null,3603.5,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,Y,164,24/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0889/23-24,null,10,13.15
VIGASLD,T1012/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,80,80,IT0080/23-24,27/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,890.3,12.65,null,0,null,null,null,null,null,1792.82,null,VAT 6%,null,1792.82,1792.82,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-30.11.2023. %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,27/11/2023 00:00:00,null,null,null,Y,6,27/11/2023 00:00:00,201,27/11/2023 00:00:00,null,null,null,null,null,1792.82,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,Y,164,28/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T1012/23-24,null,5,13.15
VIGASLD,T1014/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,81,81,IT0081/23-24,27/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,868.88,12.65,null,0,null,null,null,null,null,1749.69,null,VAT 6%,null,1749.69,1749.69,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000.Payment due date-30.11.2023. %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,27/11/2023 00:00:00,null,null,null,Y,6,27/11/2023 00:00:00,201,27/11/2023 00:00:00,null,null,null,null,null,1749.69,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,Y,164,28/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T1014/23-24,null,5,13.15
VIGASLD,T1016/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,82,82,IT0082/23-24,27/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,893.77,12.65,null,0,null,null,null,null,null,1799.81,null,VAT 6%,null,1799.81,1799.81,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-30.11.2023. %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,27/11/2023 00:00:00,null,null,null,Y,6,27/11/2023 00:00:00,201,27/11/2023 00:00:00,null,null,null,null,null,1799.81,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,Y,164,28/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T1016/23-24,null,5,13.15
VIGASLD,T0916/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,57,57,IT0057/23-24,22/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,776.38,12.65,null,0,null,null,null,null,null,3126.08,null,VAT 6%,null,3126.08,3126.08,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,22/11/2023 00:00:00,null,null,null,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,null,null,null,3126.08,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,Y,164,24/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0916/23-24,null,10,13.15
VIGASLD,T0918/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,58,58,IT0058/23-24,22/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,887.14,12.65,null,0,null,null,null,null,null,3572.05,null,VAT 6%,null,3572.05,3572.05,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,22/11/2023 00:00:00,null,null,null,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,null,null,null,3572.05,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,Y,164,24/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0918/23-24,null,10,13.15
VIGASLD,T0920/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,59,59,IT0059/23-24,22/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,862.26,12.65,null,0,null,null,null,null,null,3471.87,null,VAT 6%,null,3471.87,3471.87,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,22/11/2023 00:00:00,null,null,null,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,null,null,null,3471.87,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,Y,164,24/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0920/23-24,null,10,13.15
VIGASLD,T0923/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,60,60,IT0060/23-24,22/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,783.25,12.65,null,0,null,null,null,null,null,3153.74,null,VAT 6%,null,3153.74,3153.74,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000.Payment due date-27.11.2023  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,22/11/2023 00:00:00,null,null,null,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,null,null,null,3153.74,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,Y,164,24/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0923/23-24,null,10,13.15
VIGASLD,T0935/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,67,67,IT0067/23-24,22/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,863.93,12.65,null,0,null,null,null,null,null,3478.6,null,VAT 6%,null,3478.6,3478.6,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,22/11/2023 00:00:00,null,null,null,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,null,null,null,3478.6,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,Y,164,24/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0935/23-24,null,10,13.15
VIGASLD,T0937/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,68,68,IT0068/23-24,22/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,889,12.65,null,0,null,null,null,null,null,3579.54,null,VAT 6%,null,3579.54,3579.54,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,22/11/2023 00:00:00,null,null,null,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,null,null,null,3579.54,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,Y,164,24/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0937/23-24,null,10,13.15
VIGASLD,T0938/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,69,69,IT0069/23-24,22/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,902.49,12.65,null,0,null,null,null,null,null,3633.86,null,VAT 6%,null,3633.86,3633.86,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-27.11.2023. %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,22/11/2023 00:00:00,null,null,null,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,null,null,null,3633.86,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,Y,164,24/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0938/23-24,null,10,13.15
VIGASLD,T0940/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,70,70,IT0070/23-24,22/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,889.02,12.65,null,0,null,null,null,null,null,3579.62,null,VAT 6%,null,3579.62,3579.62,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,22/11/2023 00:00:00,null,null,null,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,null,null,null,3579.62,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,Y,164,24/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0940/23-24,null,10,13.15
VIGASLD,T0890/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,49,49,IT0049/23-24,22/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,883.36,12.65,null,0,null,null,null,null,null,3556.83,null,VAT 6%,null,3556.83,3556.83,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,22/11/2023 00:00:00,null,null,null,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,null,null,null,3556.83,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,Y,164,24/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0890/23-24,null,10,13.15
VIGASLD,T0892/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,50,50,IT0050/23-24,22/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,878.66,12.65,null,0,null,null,null,null,null,3537.91,null,VAT 6%,null,3537.91,3537.91,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,22/11/2023 00:00:00,null,null,null,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,null,null,null,3537.91,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,Y,164,24/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0892/23-24,null,10,13.15
VIGASLD,T0894/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,51,51,IT0051/23-24,22/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,801.13,12.65,null,0,null,null,null,null,null,3225.74,null,VAT 6%,null,3225.74,3225.74,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,22/11/2023 00:00:00,null,null,null,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,null,null,null,3225.74,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,Y,164,24/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0894/23-24,null,10,13.15
VIGASLD,T0925/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,61,61,IT0061/23-24,22/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,891.32,12.65,null,0,null,null,null,null,null,3588.88,null,VAT 6%,null,3588.88,3588.88,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,22/11/2023 00:00:00,null,null,null,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,null,null,null,3588.88,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,Y,164,24/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0925/23-24,null,10,13.15
VIGASLD,T0926/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,62,62,IT0062/23-24,22/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,892.88,12.65,null,0,null,null,null,null,null,3595.17,null,VAT 6%,null,3595.17,3595.17,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,22/11/2023 00:00:00,null,null,null,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,null,null,null,3595.17,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,Y,164,24/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0926/23-24,null,10,13.15
VIGASLD,T0930/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,64,64,IT0064/23-24,22/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,847.03,12.65,null,0,null,null,null,null,null,3410.55,null,VAT 6%,null,3410.55,3410.55,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,22/11/2023 00:00:00,null,null,null,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,null,null,null,3410.55,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,Y,164,24/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0930/23-24,null,10,13.15
VIGASLD,T0932/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,65,65,IT0065/23-24,22/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,894.17,12.65,null,0,null,null,null,null,null,3600.36,null,VAT 6%,null,3600.36,3600.36,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,22/11/2023 00:00:00,null,null,null,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,null,null,null,3600.36,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,Y,164,24/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0932/23-24,null,10,13.15
VIGASLD,T0934/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,66,66,IT0066/23-24,22/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,781.45,12.65,null,0,null,null,null,null,null,3146.49,null,VAT 6%,null,3146.49,3146.49,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,22/11/2023 00:00:00,null,null,null,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,null,null,null,3146.49,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,Y,164,24/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0934/23-24,null,10,13.15
