COMPANY_CD,FINANCIAL_YEAR,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,PLANT_SEQ,CONTACT_PERSON_CD,INVOICE_SEQ,INVOICE_NO,INVOICE_DT,FREQ,PERIOD_START_DT,PERIOD_END_DT,DUE_DT,ALLOC_QTY,SALE_PRICE,SALE_PRICE_UNIT,SALE_AMT,EXCHG_RATE_CD,EXCHG_RATE_DT,EXCHG_RATE_VALUE,INVOICE_RAISED_IN,GROSS_AMT,TAX_AMT,TAX_STRUCT_CD,TAX_EFF_DT,INVOICE_AMT,NET_PAYABLE_AMT,INV_STATUS,REMARK_1,REMARK_2,CHECKED_FLAG,CHECKED_BY,CHECKED_DT,AUTHORIZED_FLAG,AUTHORIZED_BY,AUTHORIZED_DT,APPROVED_FLAG,APPROVED_BY,APPROVED_DT,ENT_BY,ENT_DT,EXCHG_RATE_TYPE,MODIFY_BY,MODIFY_DT,TCS_TDS,TCS_AMT,TCS_FACTOR,INVOICE_ID_SEQ,PAY_RECV_AMT,PAY_RECV_DT,PAY_INSERT_BY,PAY_INSERT_DT,PAY_UPDATE_BY,PAY_UPDATE_DT,PAY_REMARK,TDS_GROSS_PERCENT,TDS_GROSS_AMT,TDS_TAX_PERCENT,TDS_TAX_AMT,PDF_INV_DTL,PRINT_BY_ORI,PRINT_DT_ORI,PRINT_BY_TRI,PRINT_DT_TRI,PRINT_BY_DUP,PRINT_DT_DUP,TRANSPORTATION_CHARGE,TRANSPORTATION_AMOUNT,SAP_APPROVAL,SAP_APPROVED_BY,SAP_APPROVED_DT,TCS_STRUCT_CD,TCS_EFF_DT,TDS_STRUCT_CD,TDS_EFF_DT,MARKET_MARGIN,OTHER_CHARGES,MARKET_MARGIN_AMT,OTHER_CHARGES_AMT,CARGO_NO,INV_FLAG,SUG_QTY,SUG_PERCENT,FIN_SYS,HOLD_AMT,REF_NO,CRITERIA,DISCOUNT_DAYS,INT_RATE,IMB_AMT,IMB_QTY,SHIPAY_AMT,SHIPAY_QTY,OVRUN_AMT,OVRUN_QTY
HCG,2021-2022,S0076/21-22,1,0,1,1,I,1,0,null,null,info@hcgdltd.com,15,I0015/21-22,30/07/2021 00:00:00,null,01/01/2020 00:00:00,30/06/2021 00:00:00,null,7500,6.35,1,0,null,null,null,1,10309.31,null,CST 2%,null,10309.31,10309.31,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,6,30/07/2021 00:00:00,null,null,null,Y,36,30/07/2021 00:00:00,23,30/07/2021 00:00:00,null,null,null,null,null,null,15,10309.31,10/08/2021 00:00:00,28,25/08/2021 00:00:00,null,null,RTGS,null,null,null,null,T,23,30/07/2021 00:00:00,23,30/07/2021 00:00:00,23,30/07/2021 00:00:00,null,null,Y,85,02/08/2021 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0076/21-22,null,8,11.65,null,null,null,null,null,null
HCG,2021-2022,S0095/21-22,1,0,2,0,I,1,0,null,null,info@hcgdltd.com,16,I0016/21-22,30/07/2021 00:00:00,null,29/01/2021 00:00:00,31/12/2021 00:00:00,null,20250,8.77,1,0,null,null,null,1,46753.64,null,CST 2%,null,46753.64,46753.64,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,6,30/07/2021 00:00:00,null,null,null,Y,36,30/07/2021 00:00:00,23,30/07/2021 00:00:00,null,null,null,null,null,null,16,46753.64,10/08/2021 00:00:00,28,25/08/2021 00:00:00,null,null,RTGS,null,null,null,null,T,23,30/07/2021 00:00:00,23,30/07/2021 00:00:00,23,30/07/2021 00:00:00,null,null,Y,85,02/08/2021 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0095/21-22,null,10,11.65,null,null,null,null,null,null
HCG,2021-2022,S0150/21-22,1,0,2,0,I,1,0,null,null,info@hcgdltd.com,21,I0021/21-22,15/11/2021 00:00:00,null,29/01/2021 00:00:00,31/12/2021 00:00:00,null,21600,8.77,1,0,null,null,null,1,20022.22,null,CST 2%,null,20022.22,20022.22,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,6,16/11/2021 00:00:00,null,null,null,Y,36,16/11/2021 00:00:00,23,16/11/2021 00:00:00,null,null,null,null,null,null,21,20022.22,24/11/2021 00:00:00,28,25/11/2021 00:00:00,null,null,RTGS,null,null,null,null,T,23,16/11/2021 00:00:00,23,16/11/2021 00:00:00,23,16/11/2021 00:00:00,null,null,Y,85,29/11/2021 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0150/21-22,null,4,11.65,null,null,null,null,null,null
HCG,2021-2022,S0135/21-22,1,0,2,0,I,1,0,null,null,info@hcgdltd.com,20,I0020/21-22,15/11/2021 00:00:00,null,29/01/2021 00:00:00,31/12/2021 00:00:00,null,20250,8.77,1,0,null,null,null,1,13982.73,null,CST 2%,null,13982.73,13982.73,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,6,16/11/2021 00:00:00,null,null,null,Y,36,16/11/2021 00:00:00,23,16/11/2021 00:00:00,null,null,null,null,null,null,20,13982.73,24/11/2021 00:00:00,28,25/11/2021 00:00:00,null,null,RTGS,null,null,null,null,T,23,16/11/2021 00:00:00,23,16/11/2021 00:00:00,23,16/11/2021 00:00:00,null,null,Y,85,29/11/2021 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0135/21-22,null,3,11.65,null,null,null,null,null,null
HCG,2020-2021,S0077/20-21,1,0,1,0,I,1,0,null,null,info@hcgdltd.com,1,I0001/20-21,09/07/2020 00:00:00,null,01/01/2020 00:00:00,31/12/2020 00:00:00,null,1500,6.35,1,0,null,null,null,1,3685.02,null,CST 2%,null,3685.02,3685.02,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.7) + 5.0 = 11.7 %,null,null,null,null,null,null,null,null,null,null,23,09/07/2020 00:00:00,null,null,null,null,null,null,1,null,null,null,null,null,null,null,null,null,null,null,T,23,03/06/2021 00:00:00,23,03/06/2021 00:00:00,23,03/06/2021 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,null,0,LP,null,null,null,null,S0077/20-21,null,14,11.7,null,null,null,null,null,null
HCG,2020-2021,S0178/20-21,1,0,1,0,I,1,0,null,null,info@hcgdltd.com,3,I0003/20-21,08/10/2020 00:00:00,null,01/01/2020 00:00:00,31/12/2020 00:00:00,null,16000,6.35,1,0,null,null,null,1,8152.37,null,CST 2%,null,8152.37,8152.37,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,24,09/10/2020 00:00:00,null,null,null,Y,36,09/10/2020 00:00:00,23,08/10/2020 00:00:00,null,null,null,null,null,null,3,8152.37,21/10/2020 00:00:00,28,21/10/2020 00:00:00,null,null,RTGS,null,null,null,null,T,23,09/10/2020 00:00:00,23,09/10/2020 00:00:00,23,09/10/2020 00:00:00,null,null,Y,46,03/11/2020 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0178/20-21,null,3,11.65,null,null,null,null,null,null
HCG,2020-2021,S0192/20-21,1,0,1,0,I,1,0,null,null,info@hcgdltd.com,4,I0004/20-21,08/10/2020 00:00:00,null,01/01/2020 00:00:00,31/12/2020 00:00:00,null,15000,6.35,1,0,null,null,null,1,5098.32,null,CST 2%,null,5098.32,5098.32,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,24,09/10/2020 00:00:00,null,null,null,Y,36,09/10/2020 00:00:00,23,08/10/2020 00:00:00,null,null,null,null,null,null,4,5098.32,21/10/2020 00:00:00,28,21/10/2020 00:00:00,null,null,RTGS,null,null,null,null,T,23,09/10/2020 00:00:00,23,09/10/2020 00:00:00,23,09/10/2020 00:00:00,null,null,Y,46,03/11/2020 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0192/20-21,null,2,11.65,null,null,null,null,null,null
HCG,2020-2021,S0216/20-21,1,0,1,0,I,1,0,null,null,info@hcgdltd.com,5,I0005/20-21,08/10/2020 00:00:00,null,01/01/2020 00:00:00,31/12/2020 00:00:00,null,15000,6.35,1,0,null,null,null,1,2553.8,null,CST 2%,null,2553.8,2553.8,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,24,09/10/2020 00:00:00,null,null,null,Y,36,09/10/2020 00:00:00,23,08/10/2020 00:00:00,null,null,null,null,null,null,5,2553.8,21/10/2020 00:00:00,28,21/10/2020 00:00:00,null,null,RTGS,null,null,null,null,T,23,09/10/2020 00:00:00,23,09/10/2020 00:00:00,23,09/10/2020 00:00:00,null,null,Y,46,16/10/2020 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0216/20-21,null,1,11.65,null,null,null,null,null,null
HCG,2021-2022,S0035/21-22,1,0,1,1,I,1,0,null,null,info@hcgdltd.com,7,I0007/21-22,02/06/2021 00:00:00,null,01/01/2020 00:00:00,30/06/2021 00:00:00,null,7500,6.35,1,0,null,null,null,1,7656.55,null,CST 2%,null,7656.55,7656.55,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,6,03/06/2021 00:00:00,null,null,null,Y,36,03/06/2021 00:00:00,49,02/06/2021 00:00:00,null,null,null,null,null,null,7,7656.55,14/06/2021 00:00:00,28,15/06/2021 00:00:00,null,null,RTGS,null,null,null,null,T,23,03/06/2021 00:00:00,23,03/06/2021 00:00:00,23,03/06/2021 00:00:00,null,null,Y,85,07/06/2021 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0035/21-22,null,6,11.65,null,null,null,null,null,null
HCG,2021-2022,S0036/21-22,1,0,2,0,I,1,0,null,null,info@hcgdltd.com,8,I0008/21-22,02/06/2021 00:00:00,null,29/01/2021 00:00:00,31/12/2021 00:00:00,null,12000,8.77,1,0,null,null,null,1,19159.02,null,CST 2%,null,19159.02,19159.02,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,6,03/06/2021 00:00:00,null,null,null,Y,36,03/06/2021 00:00:00,49,02/06/2021 00:00:00,null,null,null,null,null,null,8,19159.02,14/06/2021 00:00:00,28,15/06/2021 00:00:00,null,null,RTGS,null,null,null,null,T,23,03/06/2021 00:00:00,23,03/06/2021 00:00:00,23,03/06/2021 00:00:00,null,null,Y,85,07/06/2021 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0036/21-22,null,7,11.65,null,null,null,null,null,null
HCG,2021-2022,S0049/21-22,1,0,1,1,I,1,0,null,null,info@hcgdltd.com,9,I0009/21-22,17/06/2021 00:00:00,null,01/01/2020 00:00:00,30/06/2021 00:00:00,null,8000,6.35,1,0,null,null,null,1,13472.58,null,CST 2%,null,13472.58,13472.58,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,6,17/06/2021 00:00:00,null,null,null,Y,36,17/06/2021 00:00:00,49,17/06/2021 00:00:00,null,null,null,null,null,null,9,13472.58,24/06/2021 00:00:00,28,24/06/2021 00:00:00,null,null,RTGS,null,null,null,null,T,49,17/06/2021 00:00:00,49,17/06/2021 00:00:00,49,17/06/2021 00:00:00,null,null,Y,85,01/07/2021 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0049/21-22,null,10,11.65,null,null,null,null,null,null
HCG,2021-2022,S0050/21-22,1,0,2,0,I,1,0,null,null,info@hcgdltd.com,10,I0010/21-22,17/06/2021 00:00:00,null,29/01/2021 00:00:00,31/12/2021 00:00:00,null,6400,8.77,1,0,null,null,null,1,14443.7,null,CST 2%,null,14443.7,14443.7,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,6,17/06/2021 00:00:00,null,null,null,Y,36,17/06/2021 00:00:00,49,17/06/2021 00:00:00,null,null,null,null,null,null,10,14443.7,24/06/2021 00:00:00,28,24/06/2021 00:00:00,null,null,RTGS,null,null,null,null,T,49,17/06/2021 00:00:00,49,17/06/2021 00:00:00,49,17/06/2021 00:00:00,null,null,Y,85,01/07/2021 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0050/21-22,null,10,11.65,null,null,null,null,null,null
HCG,2020-2021,S0355/20-21,1,0,1,0,I,1,0,null,null,info@hcgdltd.com,16,I0016/20-21,31/03/2021 00:00:00,null,01/01/2020 00:00:00,30/06/2021 00:00:00,null,7500,6.35,1,0,null,null,null,1,3783.56,null,CST 2%,null,3783.56,3783.56,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,6,31/03/2021 00:00:00,null,null,null,Y,36,31/03/2021 00:00:00,48,31/03/2021 00:00:00,null,null,null,null,null,null,16,3783.56,31/03/2021 00:00:00,28,03/05/2021 00:00:00,null,null,RTGS,null,null,null,null,T,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,null,null,Y,85,03/04/2021 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0355/20-21,null,3,11.65,null,null,null,null,null,null
HCG,2020-2021,S0259/20-21,1,0,1,0,I,1,0,null,null,info@hcgdltd.com,6,I0006/20-21,31/03/2021 00:00:00,null,01/01/2020 00:00:00,30/06/2021 00:00:00,null,16000,6.35,1,0,null,null,null,1,13734.03,null,CST 2%,null,13734.03,13734.03,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,6,31/03/2021 00:00:00,null,null,null,Y,36,31/03/2021 00:00:00,48,31/03/2021 00:00:00,null,null,null,null,null,null,6,13734.03,31/03/2021 00:00:00,28,03/05/2021 00:00:00,null,null,RTGS,null,null,null,null,T,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,null,null,Y,85,03/04/2021 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0259/20-21,null,5,11.65,null,null,null,null,null,null
HCG,2020-2021,S0284/20-21,1,0,1,0,I,1,0,null,null,info@hcgdltd.com,7,I0007/20-21,31/03/2021 00:00:00,null,01/01/2020 00:00:00,30/06/2021 00:00:00,null,15000,6.35,1,0,null,null,null,1,12836.86,null,CST 2%,null,12836.86,12836.86,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,6,31/03/2021 00:00:00,null,null,null,Y,36,31/03/2021 00:00:00,48,31/03/2021 00:00:00,null,null,null,null,null,null,7,12836.86,31/03/2021 00:00:00,28,03/05/2021 00:00:00,null,null,RTGS,null,null,null,null,T,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,null,null,Y,85,03/04/2021 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0284/20-21,null,5,11.65,null,null,null,null,null,null
HCG,2020-2021,S0311/20-21,1,0,1,0,I,1,0,null,null,info@hcgdltd.com,8,I0008/20-21,31/03/2021 00:00:00,null,01/01/2020 00:00:00,30/06/2021 00:00:00,null,16000,6.35,1,0,null,null,null,1,5426.75,null,CST 2%,null,5426.75,5426.75,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,6,31/03/2021 00:00:00,null,null,null,Y,36,31/03/2021 00:00:00,48,31/03/2021 00:00:00,null,null,null,null,null,null,8,5426.75,31/03/2021 00:00:00,28,03/05/2021 00:00:00,null,null,RTGS,null,null,null,null,T,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,null,null,Y,85,03/04/2021 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0311/20-21,null,2,11.65,null,null,null,null,null,null
HCG,2020-2021,S0329/20-21,1,0,1,0,I,1,0,null,null,info@hcgdltd.com,9,I0009/20-21,31/03/2021 00:00:00,null,01/01/2020 00:00:00,30/06/2021 00:00:00,null,7000,6.35,1,0,null,null,null,1,1185.36,null,CST 2%,null,1185.36,1185.36,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,6,31/03/2021 00:00:00,null,null,null,Y,36,31/03/2021 00:00:00,48,31/03/2021 00:00:00,null,null,null,null,null,null,9,1185.36,31/03/2021 00:00:00,28,03/05/2021 00:00:00,null,null,RTGS,null,null,null,null,T,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,null,null,Y,85,03/04/2021 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0329/20-21,null,1,11.65,null,null,null,null,null,null
HCG,2020-2021,S0342/20-21,1,0,1,0,I,1,0,null,null,info@hcgdltd.com,10,I0010/20-21,31/03/2021 00:00:00,null,01/01/2020 00:00:00,30/06/2021 00:00:00,null,8000,6.35,1,0,null,null,null,1,8119.27,null,CST 2%,null,8119.27,8119.27,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,6,31/03/2021 00:00:00,null,null,null,Y,36,31/03/2021 00:00:00,48,31/03/2021 00:00:00,null,null,null,null,null,null,10,8119.27,31/03/2021 00:00:00,28,03/05/2021 00:00:00,null,null,RTGS,null,null,null,null,T,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,null,null,Y,85,03/04/2021 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0342/20-21,null,6,11.65,null,null,null,null,null,null
HCG,2020-2021,S0343/20-21,1,0,2,0,I,1,0,null,null,info@hcgdltd.com,11,I0011/20-21,31/03/2021 00:00:00,null,29/01/2021 00:00:00,31/12/2021 00:00:00,null,1485,8.77,1,0,null,null,null,1,2693.34,null,CST 2%,null,2693.34,2693.34,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,6,31/03/2021 00:00:00,null,null,null,Y,36,31/03/2021 00:00:00,48,31/03/2021 00:00:00,null,null,null,null,null,null,11,2693.34,31/03/2021 00:00:00,28,03/05/2021 00:00:00,null,null,RTGS,null,null,null,null,T,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,null,null,Y,85,03/04/2021 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0343/20-21,null,8,11.65,null,null,null,null,null,null
HCG,2020-2021,S0345/20-21,1,0,2,0,I,1,0,null,null,info@hcgdltd.com,12,I0012/20-21,31/03/2021 00:00:00,null,29/01/2021 00:00:00,31/12/2021 00:00:00,null,22275,8.77,1,0,null,null,null,1,35158.52,null,CST 2%,null,35158.52,35158.52,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,6,31/03/2021 00:00:00,null,null,null,Y,36,31/03/2021 00:00:00,48,31/03/2021 00:00:00,null,null,null,null,null,null,12,35158.52,31/03/2021 00:00:00,28,03/05/2021 00:00:00,null,null,RTGS,null,null,null,null,T,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,null,null,Y,85,03/04/2021 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0345/20-21,null,7,11.65,null,null,null,null,null,null
HCG,2020-2021,S0348/20-21,1,0,1,0,I,1,0,null,null,info@hcgdltd.com,13,I0013/20-21,31/03/2021 00:00:00,null,01/01/2020 00:00:00,30/06/2021 00:00:00,null,7500,6.35,1,0,null,null,null,1,8833.74,null,CST 2%,null,8833.74,8833.74,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,6,31/03/2021 00:00:00,null,null,null,Y,36,31/03/2021 00:00:00,48,31/03/2021 00:00:00,null,null,null,null,null,null,13,8833.74,31/03/2021 00:00:00,28,03/05/2021 00:00:00,null,null,RTGS,null,null,null,null,T,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,null,null,Y,85,03/04/2021 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0348/20-21,null,7,11.65,null,null,null,null,null,null
HCG,2020-2021,S0349/20-21,1,0,1,0,I,1,0,null,null,info@hcgdltd.com,14,I0014/20-21,31/03/2021 00:00:00,null,01/01/2020 00:00:00,30/06/2021 00:00:00,null,6500,6.35,1,0,null,null,null,1,5539.11,null,CST 2%,null,5539.11,5539.11,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,6,31/03/2021 00:00:00,null,null,null,Y,36,31/03/2021 00:00:00,48,31/03/2021 00:00:00,null,null,null,null,null,null,14,5539.11,31/03/2021 00:00:00,28,03/05/2021 00:00:00,null,null,RTGS,null,null,null,null,T,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,null,null,Y,85,03/04/2021 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0349/20-21,null,5,11.65,null,null,null,null,null,null
HCG,2020-2021,S0350/20-21,1,0,2,0,I,1,0,null,null,info@hcgdltd.com,15,I0015/20-21,31/03/2021 00:00:00,null,29/01/2021 00:00:00,31/12/2021 00:00:00,null,19305,8.77,1,0,null,null,null,1,8821.76,null,CST 2%,null,8821.76,8821.76,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,6,31/03/2021 00:00:00,null,null,null,Y,36,31/03/2021 00:00:00,48,31/03/2021 00:00:00,null,null,null,null,null,null,15,8821.76,31/03/2021 00:00:00,28,03/05/2021 00:00:00,null,null,RTGS,null,null,null,null,T,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,null,null,Y,85,03/04/2021 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0350/20-21,null,2,11.65,null,null,null,null,null,null
GGL,2023-2024,S0385/23-24,1,0,5,0,I,1,0,null,null,amit.mishra@guardian.com,11,I0011/23-24,12/03/2024 00:00:00,null,01/10/2021 00:00:00,29/02/2024 00:00:00,null,7140,10.2892,1,0,null,null,null,1,15590.71,null,VAT 6%,null,15590.71,15590.71,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Payment Due date-15-March-2024. %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 %  %$%$%$%$ %$%$%$%$,null,Y,23,12/03/2024 00:00:00,null,null,null,Y,6,12/03/2024 00:00:00,201,12/03/2024 00:00:00,null,null,null,null,null,null,11,15590.71,16/04/2024 00:00:00,201,17/04/2024 00:00:00,null,null,null,null,null,null,null,T,201,12/03/2024 00:00:00,201,12/03/2024 00:00:00,201,12/03/2024 00:00:00,null,null,Y,201,14/03/2024 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0385/23-24,null,6,13.2,null,null,null,null,null,null
HGL-RLNG,2021-2022,S0159/21-22,1,0,2,0,I,1,0,null,null,nashetty@haldyn.com,23,I0023/21-22,29/12/2021 00:00:00,null,01/07/2021 00:00:00,31/03/2022 00:00:00,null,5482.59,9.3,1,0,null,null,null,1,2764.11,null,VAT 6%,null,2764.11,2764.11,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,36,29/12/2021 00:00:00,null,null,null,Y,36,29/12/2021 00:00:00,23,29/12/2021 00:00:00,null,null,null,null,null,null,23,2764,07/01/2022 00:00:00,28,10/01/2022 00:00:00,null,null,RTGS,null,null,null,null,T,23,29/12/2021 00:00:00,23,29/12/2021 00:00:00,23,29/12/2021 00:00:00,null,null,Y,84,30/12/2021 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0159/21-22,null,2,11.65,null,null,null,null,null,null
