COMPANY_CD,FINANCIAL_YEAR,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,ADDR_FLAG,CONTACT_PERSON_CD,INVOICE_SEQ,INVOICE_NO,INVOICE_DT,INVOICE_CATEGORY,FREQ,PERIOD_START_DT,PERIOD_END_DT,DUE_DT,INVOICE_TYPE,LINKED_INVOICE,NUM_LINE,NOTE,GROSS_AMT_USD,EXCHG_RATE_CD,EXCHG_RATE_DT,EXCHG_RATE_VALUE,INVOICE_RAISED_IN,GROSS_AMT_INR,TAX_AMT,TAX_STRUCT_CD,TAX_EFF_DT,INVOICE_AMT,ADJUST_SIGN,ADJUST_AMT,NET_PAYABLE_AMT,INV_STATUS,CHECKED_FLAG,CHECKED_BY,CHECKED_DT,APPROVED_FLAG,APPROVED_BY,APPROVED_DT,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,OTHER_INV_STR,AMT_WORD,PDF_INV_DTL,PRINT_BY_ORI,PRINT_DT_ORI,PRINT_BY_TRI,PRINT_DT_TRI,PRINT_BY_DUP,PRINT_DT_DUP,INVOICE_ID_SEQ,TDS_STRUCT_CD,TDS_EFF_DT,TCS_STRUCT_CD,TCS_EFF_DT,SAP_APPROVAL,SAP_APPROVED_BY,SAP_APPROVED_DT,PAY_RECV_AMT,PAY_RECV_DT,PAY_INSERT_BY,PAY_INSERT_DT,PAY_UPDATE_BY,PAY_UPDATE_DT,PAY_REMARK,TDS_GROSS_PERCENT,TDS_GROSS_AMT,TDS_TAX_PERCENT,TDS_TAX_AMT,TRANSPORTATION_CHARGE,TRANSPORTATION_AMOUNT,TCS_FACTOR,TCS_TDS,TCS_AMT,ALLOC_QTY,SUB_INV_TYPE,CARGO_NO,FIN_SYS,HOLD_AMT
HCG,2023-2024,06,1,0,6,0,S,1,0,null,cr,,350,C031/23-24,31/01/2024 00:00:00,P,0,01/10/2023 00:00:00,15/10/2023 00:00:00,null,CR,null,null,null,228577.5,SBI FIRST RATE TT BUY SELL,13/10/2023 00:00:00,83.145,1,19005076.2,342.87,CST 2%,null,22710228.8,null,null,22710228.8,null,Y,23,16/10/2023 00:00:00,Y,6,07/02/2024 00:00:00,113,07/02/2024 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,31,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,22500,null,null,null,null
HCG,2020-2021,03,1,0,3,0,S,1,0,null,cr,lrgupta@haryanacitygas.com,371,C002/21-22,31/03/2021 00:00:00,P,0,23/03/2021 00:00:00,31/03/2021 00:00:00,null,CR,null,null,null,0,SBI RATE BUY SELL,31/03/2021 00:00:00,0,1,11167,223.34,VAT 15%,null,11390.34,null,null,11390.34,null,Y,6,01/04/2021 00:00:00,Y,15,20/10/2021 00:00:00,23,20/10/2021 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,2,null,null,null,null,Y,9,20/10/2021 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,9000,null,null,S,null
HCG,2020-2021,01,1,0,1,0,S,1,0,null,dr,,216,D030/20-21,30/09/2020 00:00:00,P,0,01/04/2020 00:00:00,15/04/2020 00:00:00,08/10/2020 00:00:00,DR,null,null,RTGS,95250,SBI RATE BUY SELL,15/04/2020 00:00:00,null,1,7031831.25,157315.67,CST 2%,null,8023098.92,null,null,8023098.92,null,Y,6,16/04/2020 00:00:00,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,30,null,null,null,null,null,null,null,6018,07/10/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,15000,null,null,null,null
GGL,2023-2024,5-0,1,0,5,0,S,1,0,null,null,amit.mishra@guardian.com,11,I0011/23-24,12/03/2024 00:00:00,P,0,01/10/2021 00:00:00,29/02/2024 00:00:00,null,LP,S0385/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Payment Due date-15-March-2024. %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.,0,,null,null,1,15590.71,null,VAT 6%,null,15590.71,null,null,15590.71,null,Y,23,12/03/2024 00:00:00,Y,6,12/03/2024 00:00:00,201,12/03/2024 00:00:00,null,null,DEBIT NOTE,null,T,201,12/03/2024 00:00:00,201,12/03/2024 00:00:00,201,12/03/2024 00:00:00,11,null,null,null,null,Y,201,14/03/2024 00:00:00,15590.71,16/04/2024 00:00:00,201,17/04/2024 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,7140,null,null,S,null
GGL,2020-2021,01,1,0,1,0,S,1,0,null,dr,,214,D031/20-21,30/09/2020 00:00:00,P,0,01/04/2020 00:00:00,15/04/2020 00:00:00,08/10/2020 00:00:00,DR,null,null,RTGS,6633,SBI RATE BUY SELL,15/04/2020 00:00:00,null,1,489681.22,29380.87,VAT 6%,null,519062.09,null,null,519062.09,null,Y,6,16/04/2020 00:00:00,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,31,null,null,null,null,null,null,null,389,06/10/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,1100,null,null,null,null
GGL,2020-2021,03,1,0,3,1,S,1,0,null,dr,,215,D032/20-21,30/09/2020 00:00:00,P,0,01/06/2020 00:00:00,15/06/2020 00:00:00,08/10/2020 00:00:00,DR,null,null,RTGS,104664.72,SBI RATE BUY SELL,15/06/2020 00:00:00,null,1,7726872.95,463612.38,VAT 6%,null,8190485.33,null,null,8190485.33,null,Y,6,16/06/2020 00:00:00,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,32,null,null,null,null,null,null,null,6143,06/10/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,27600,null,null,null,null
HGL-RLNG,2021-2022,2-0,1,0,2,0,S,1,0,null,null,nashetty@haldyn.com,23,I0023/21-22,29/12/2021 00:00:00,P,0,01/07/2021 00:00:00,31/03/2022 00:00:00,null,LP,S0159/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,2764.11,null,VAT 6%,null,2764.11,null,null,2764.11,null,Y,36,29/12/2021 00:00:00,Y,36,29/12/2021 00:00:00,23,29/12/2021 00:00:00,null,null,DEBIT NOTE,null,T,23,29/12/2021 00:00:00,23,29/12/2021 00:00:00,23,29/12/2021 00:00:00,23,null,null,null,null,Y,84,30/12/2021 00:00:00,2764,07/01/2022 00:00:00,28,10/01/2022 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,5482.59,null,null,S,null
HGL-RLNG,2021-2022,2-0,1,0,2,0,S,1,0,null,cr,mmeena@haldyn.com,8,C003/21-22,15/04/2021 00:00:00,P,0,01/07/2021 00:00:00,15/07/2021 00:00:00,12/05/2021 00:00:00,CR,null,null,null,49029.62,SBI FIRST RATE TT BUY SELL,15/07/2021 00:00:00,75.275,1,3690704.53,1395.64,VAT 6%,null,5472616.81,null,null,5472616.81,null,Y,6,16/07/2021 00:00:00,Y,23,07/05/2021 00:00:00,23,12/05/2021 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,3,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,10300.34,null,null,null,null
PipeInfra,2020-2021,L-2-1-0,2,0,1,0,L,1,0,null,dr,,207,D041/20-21,30/09/2020 00:00:00,P,0,16/09/2020 00:00:00,30/09/2020 00:00:00,09/10/2020 00:00:00,DR,null,null,RTGS,1685,SBI FIRST RATE TT BUY SELL,30/09/2020 00:00:00,null,1,124395.13,2487.9,CST 2%,null,126883.03,null,null,126883.03,null,Y,6,01/10/2020 00:00:00,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,41,null,null,null,null,null,null,null,95.16,09/10/2020 00:00:00,28,26/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,500,null,null,null,null
PipeInfra,2020-2021,L-2-1-0,2,0,1,0,L,1,0,null,dr,,207,D041/20-21,30/09/2020 00:00:00,P,0,16/09/2020 00:00:00,30/09/2020 00:00:00,09/10/2020 00:00:00,DR,null,null,RTGS,1685,SBI FIRST RATE TT BUY SELL,30/09/2020 00:00:00,null,1,124395.13,2487.9,CST 2%,null,126883.03,null,null,126883.03,null,Y,6,01/10/2020 00:00:00,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,41,null,null,null,null,null,null,null,95.16,09/10/2020 00:00:00,28,26/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,500,null,null,null,null
PipeInfra,2020-2021,L-2-1-0,2,0,1,0,L,1,0,null,dr,,208,D042/20-21,30/09/2020 00:00:00,P,0,16/09/2020 00:00:00,30/09/2020 00:00:00,09/10/2020 00:00:00,DR,null,null,RTGS,2696,SBI FIRST RATE TT BUY SELL,30/09/2020 00:00:00,null,1,199032.2,29854.83,CST 15%,null,228887.03,null,null,228887.03,null,Y,6,01/10/2020 00:00:00,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,42,null,null,null,null,null,null,null,171.67,09/10/2020 00:00:00,28,26/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,800,null,null,null,null
PipeInfra,2020-2021,L-2-1-0,2,0,1,0,L,1,0,null,dr,,208,D042/20-21,30/09/2020 00:00:00,P,0,16/09/2020 00:00:00,30/09/2020 00:00:00,09/10/2020 00:00:00,DR,null,null,RTGS,2696,SBI FIRST RATE TT BUY SELL,30/09/2020 00:00:00,null,1,199032.2,29854.83,CST 15%,null,228887.03,null,null,228887.03,null,Y,6,01/10/2020 00:00:00,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,42,null,null,null,null,null,null,null,171.67,09/10/2020 00:00:00,28,26/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,800,null,null,null,null
PipeInfra,2020-2021,L-2-1-0,2,0,1,0,L,1,0,null,dr,,209,D043/20-21,30/09/2020 00:00:00,P,0,16/09/2020 00:00:00,30/09/2020 00:00:00,09/10/2020 00:00:00,DR,null,null,RTGS,3370,SBI FIRST RATE TT BUY SELL,30/09/2020 00:00:00,null,1,248790.25,37318.54,VAT 15%,null,286108.79,null,null,286108.79,null,Y,6,01/10/2020 00:00:00,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,43,null,null,null,null,null,null,null,214.58,09/10/2020 00:00:00,28,26/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,1000,null,null,null,null
PipeInfra,2020-2021,L-2-1-0,2,0,1,0,L,1,0,null,dr,,209,D043/20-21,30/09/2020 00:00:00,P,0,16/09/2020 00:00:00,30/09/2020 00:00:00,09/10/2020 00:00:00,DR,null,null,RTGS,3370,SBI FIRST RATE TT BUY SELL,30/09/2020 00:00:00,null,1,248790.25,37318.54,VAT 15%,null,286108.79,null,null,286108.79,null,Y,6,01/10/2020 00:00:00,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,43,null,null,null,null,null,null,null,214.58,09/10/2020 00:00:00,28,26/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,1000,null,null,null,null
PipeInfra,2020-2021,L-2-1-0,2,0,1,0,L,1,0,null,dr,,210,D044/20-21,30/09/2020 00:00:00,P,0,16/09/2020 00:00:00,30/09/2020 00:00:00,09/10/2020 00:00:00,DR,null,null,RTGS,20220,SBI FIRST RATE TT BUY SELL,30/09/2020 00:00:00,null,1,1492741.5,223911.23,VAT 15%,null,1716652.73,null,null,1716652.73,null,Y,6,01/10/2020 00:00:00,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,44,null,null,null,null,null,null,null,1287.49,09/10/2020 00:00:00,28,26/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,6000,null,null,null,null
PipeInfra,2020-2021,L-2-1-0,2,0,1,0,L,1,0,null,dr,,210,D044/20-21,30/09/2020 00:00:00,P,0,16/09/2020 00:00:00,30/09/2020 00:00:00,09/10/2020 00:00:00,DR,null,null,RTGS,20220,SBI FIRST RATE TT BUY SELL,30/09/2020 00:00:00,null,1,1492741.5,223911.23,VAT 15%,null,1716652.73,null,null,1716652.73,null,Y,6,01/10/2020 00:00:00,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,44,null,null,null,null,null,null,null,1287.49,09/10/2020 00:00:00,28,26/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,6000,null,null,null,null
PipeInfra,2020-2021,L-2-1-0,2,0,1,0,L,1,0,null,dr,,205,D039/20-21,30/09/2020 00:00:00,P,0,16/09/2020 00:00:00,30/09/2020 00:00:00,09/10/2020 00:00:00,DR,null,null,RTGS,47180,SBI FIRST RATE TT BUY SELL,30/09/2020 00:00:00,null,1,3483063.5,522459.53,VAT 15%,null,4005523.03,null,null,4005523.03,null,Y,6,01/10/2020 00:00:00,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,39,null,null,null,null,null,null,null,3004.14,09/10/2020 00:00:00,28,26/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,14000,null,null,null,null
PipeInfra,2020-2021,L-2-1-0,2,0,1,0,L,1,0,null,dr,,205,D039/20-21,30/09/2020 00:00:00,P,0,16/09/2020 00:00:00,30/09/2020 00:00:00,09/10/2020 00:00:00,DR,null,null,RTGS,47180,SBI FIRST RATE TT BUY SELL,30/09/2020 00:00:00,null,1,3483063.5,522459.53,VAT 15%,null,4005523.03,null,null,4005523.03,null,Y,6,01/10/2020 00:00:00,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,39,null,null,null,null,null,null,null,3004.14,09/10/2020 00:00:00,28,26/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,14000,null,null,null,null
PipeInfra,2020-2021,L-2-1-0,2,0,1,0,L,1,0,null,dr,,202,D036/20-21,30/09/2020 00:00:00,P,0,16/09/2020 00:00:00,30/09/2020 00:00:00,09/10/2020 00:00:00,DR,null,null,RTGS,10110,SBI FIRST RATE TT BUY SELL,30/09/2020 00:00:00,null,1,746370.75,14927.42,CST 2%,null,761298.17,null,null,761298.17,null,Y,6,01/10/2020 00:00:00,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,36,null,null,null,null,null,null,null,570.97,09/10/2020 00:00:00,28,26/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,3000,null,null,null,null
PipeInfra,2020-2021,L-2-1-0,2,0,1,0,L,1,0,null,dr,,202,D036/20-21,30/09/2020 00:00:00,P,0,16/09/2020 00:00:00,30/09/2020 00:00:00,09/10/2020 00:00:00,DR,null,null,RTGS,10110,SBI FIRST RATE TT BUY SELL,30/09/2020 00:00:00,null,1,746370.75,14927.42,CST 2%,null,761298.17,null,null,761298.17,null,Y,6,01/10/2020 00:00:00,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,36,null,null,null,null,null,null,null,570.97,09/10/2020 00:00:00,28,26/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,3000,null,null,null,null
PipeInfra,2020-2021,L-2-1-0,2,0,1,0,L,1,0,null,dr,,203,D037/20-21,30/09/2020 00:00:00,P,0,16/09/2020 00:00:00,30/09/2020 00:00:00,09/10/2020 00:00:00,DR,null,null,RTGS,67400,SBI FIRST RATE TT BUY SELL,30/09/2020 00:00:00,null,1,4975805,99516.1,CST 2%,null,5075321.1,null,null,5075321.1,null,Y,6,01/10/2020 00:00:00,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,37,null,null,null,null,null,null,null,3806.49,09/10/2020 00:00:00,28,26/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,20000,null,null,null,null
PipeInfra,2020-2021,L-2-1-0,2,0,1,0,L,1,0,null,dr,,203,D037/20-21,30/09/2020 00:00:00,P,0,16/09/2020 00:00:00,30/09/2020 00:00:00,09/10/2020 00:00:00,DR,null,null,RTGS,67400,SBI FIRST RATE TT BUY SELL,30/09/2020 00:00:00,null,1,4975805,99516.1,CST 2%,null,5075321.1,null,null,5075321.1,null,Y,6,01/10/2020 00:00:00,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,37,null,null,null,null,null,null,null,3806.49,09/10/2020 00:00:00,28,26/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,20000,null,null,null,null
PipeInfra,2020-2021,L-2-1-0,2,0,1,0,L,1,0,null,dr,,204,D038/20-21,30/09/2020 00:00:00,P,0,16/09/2020 00:00:00,30/09/2020 00:00:00,09/10/2020 00:00:00,DR,null,null,RTGS,47180,SBI FIRST RATE TT BUY SELL,30/09/2020 00:00:00,null,1,3483063.5,69661.27,CST 2%,null,3552724.77,null,null,3552724.77,null,Y,6,01/10/2020 00:00:00,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,38,null,null,null,null,null,null,null,2664.54,09/10/2020 00:00:00,28,26/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,14000,null,null,null,null
PipeInfra,2020-2021,L-2-1-0,2,0,1,0,L,1,0,null,dr,,204,D038/20-21,30/09/2020 00:00:00,P,0,16/09/2020 00:00:00,30/09/2020 00:00:00,09/10/2020 00:00:00,DR,null,null,RTGS,47180,SBI FIRST RATE TT BUY SELL,30/09/2020 00:00:00,null,1,3483063.5,69661.27,CST 2%,null,3552724.77,null,null,3552724.77,null,Y,6,01/10/2020 00:00:00,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,38,null,null,null,null,null,null,null,2664.54,09/10/2020 00:00:00,28,26/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,14000,null,null,null,null
PipeInfra,2020-2021,L-2-1-0,2,0,1,0,L,1,0,null,dr,,206,D040/20-21,30/09/2020 00:00:00,P,0,16/09/2020 00:00:00,30/09/2020 00:00:00,09/10/2020 00:00:00,DR,null,null,RTGS,2359,SBI FIRST RATE TT BUY SELL,30/09/2020 00:00:00,null,1,174153.18,3483.06,CST 2%,null,177636.24,null,null,177636.24,null,Y,6,01/10/2020 00:00:00,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,40,null,null,null,null,null,null,null,133.23,09/10/2020 00:00:00,28,26/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,700,null,null,null,null
PipeInfra,2020-2021,L-2-1-0,2,0,1,0,L,1,0,null,dr,,206,D040/20-21,30/09/2020 00:00:00,P,0,16/09/2020 00:00:00,30/09/2020 00:00:00,09/10/2020 00:00:00,DR,null,null,RTGS,2359,SBI FIRST RATE TT BUY SELL,30/09/2020 00:00:00,null,1,174153.18,3483.06,CST 2%,null,177636.24,null,null,177636.24,null,Y,6,01/10/2020 00:00:00,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,40,null,null,null,null,null,null,null,133.23,09/10/2020 00:00:00,28,26/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,700,null,null,null,null
HSIL,2020-2021,01,1,0,1,0,S,1,0,null,dr,,220,D021/20-21,30/09/2020 00:00:00,P,0,16/05/2020 00:00:00,31/05/2020 00:00:00,07/10/2020 00:00:00,DR,null,null,RTGS,151123.39,SBI RATE BUY SELL,29/05/2020 00:00:00,null,1,11156684.04,299178.32,CST 2%,null,14958916.11,null,null,14958916.11,null,Y,6,01/06/2020 00:00:00,Y,6,30/09/2020 00:00:00,23,30/09/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,21,null,null,null,null,null,null,null,15858,06/10/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,42557.98,null,null,null,null
HSIL,2020-2021,01,1,0,1,0,S,1,0,null,dr,,82,D006/20-21,15/06/2020 00:00:00,P,0,16/05/2020 00:00:00,31/05/2020 00:00:00,22/06/2020 00:00:00,DR,null,null,RTGS,59124.73,SBI RATE BUY SELL,29/05/2020 00:00:00,null,1,4493183.66,116855,CST 2%,null,5959605.13,null,null,5959605.13,null,Y,6,01/06/2020 00:00:00,Y,6,18/06/2020 00:00:00,23,18/06/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,6,null,null,null,null,null,null,null,21982,07/07/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,15105.96,null,null,null,null
HSIL,2020-2021,01,1,0,1,0,S,1,0,null,dr,,102,D007/20-21,30/06/2020 00:00:00,P,0,16/05/2020 00:00:00,31/05/2020 00:00:00,22/06/2020 00:00:00,DR,null,null,RTGS,106333.81,SBI RATE BUY SELL,29/05/2020 00:00:00,null,1,8028734.31,209480.03,CST 2%,null,10683481.4,null,null,10683481.4,null,Y,6,01/06/2020 00:00:00,Y,6,04/07/2020 00:00:00,23,04/07/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,7,null,null,null,null,null,null,null,21024,07/07/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,27370.35,null,null,null,null
HSIL,2020-2021,01,1,0,1,0,S,1,0,null,dr,,118,D009/20-21,15/07/2020 00:00:00,P,0,16/05/2020 00:00:00,31/05/2020 00:00:00,20/07/2020 00:00:00,DR,null,null,RTGS,182697.26,SBI RATE BUY SELL,29/05/2020 00:00:00,null,1,13770806.3,359892.87,CST 2%,null,18354536.2,null,null,18354536.2,null,Y,6,01/06/2020 00:00:00,Y,6,15/07/2020 00:00:00,23,15/07/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,9,null,null,null,null,null,null,null,2214,15/07/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,47278.23,null,null,null,null
HSIL,2020-2021,01,1,0,1,0,S,1,0,null,dr,,140,D011/20-21,31/07/2020 00:00:00,P,0,16/05/2020 00:00:00,31/05/2020 00:00:00,07/08/2020 00:00:00,DR,null,null,WRITE OFFF,176592.84,SBI RATE BUY SELL,29/05/2020 00:00:00,null,1,13204729.8,345672.74,CST 2%,null,17629309.6,null,null,17629309.6,null,Y,6,01/06/2020 00:00:00,Y,6,31/07/2020 00:00:00,23,31/07/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,11,null,null,null,null,null,null,null,24458,31/10/2020 00:00:00,28,14/04/2021 00:00:00,null,null,WRITE OFFF,null,null,null,null,null,null,null,null,null,45656,null,null,null,null
HSIL,2020-2021,01,1,0,1,0,S,1,0,null,dr,,160,D013/20-21,15/08/2020 00:00:00,P,0,16/05/2020 00:00:00,31/05/2020 00:00:00,21/08/2020 00:00:00,DR,null,null,RTGS,143386.25,SBI RATE BUY SELL,29/05/2020 00:00:00,null,1,10736045.6,286793.1,CST 2%,null,14626448.3,null,null,14626448.3,null,Y,6,01/06/2020 00:00:00,Y,6,15/08/2020 00:00:00,23,15/08/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,13,null,null,null,null,null,null,null,831,16/09/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,40334.82,null,null,null,null
HSIL,2020-2021,01,1,0,1,0,S,1,0,null,dr,,183,D018/20-21,31/08/2020 00:00:00,P,0,16/05/2020 00:00:00,31/05/2020 00:00:00,05/09/2020 00:00:00,DR,null,null,RTGS,149619.58,SBI RATE BUY SELL,29/05/2020 00:00:00,null,1,10955893.91,294287.27,CST 2%,null,15008650.66,null,null,15008650.66,null,Y,6,01/06/2020 00:00:00,Y,6,31/08/2020 00:00:00,23,31/08/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,18,null,null,null,null,null,null,null,10364,16/09/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,42068.15,null,null,null,null
HSIL,2020-2021,02,1,0,2,0,S,1,0,null,dr,,220,D034/20-21,30/09/2020 00:00:00,P,0,01/08/2020 00:00:00,15/08/2020 00:00:00,08/10/2020 00:00:00,DR,null,null,RTGS,151123.39,SBI FIRST RATE TT BUY SELL,14/08/2020 00:00:00,null,1,11156684,299178.32,CST 2%,null,15258094.4,null,null,15258094.4,null,Y,6,17/08/2020 00:00:00,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,34,null,null,null,null,null,null,null,11456,09/10/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,42557.98,null,null,null,null
MINDA,2023-2024,3-0,1,0,3,0,S,2,27,null,cr,ssingh16@unominda.com,1,CMH005/23-24,15/04/2023 00:00:00,P,0,01/04/2023 00:00:00,15/04/2023 00:00:00,24/04/2023 00:00:00,CR,null,null,null,6716.24,SBI FIRST RATE TT BUY SELL,14/04/2023 00:00:00,82.025,1,550899.59,40.3,CST 3%,null,588347.31,null,null,588347.31,null,Y,6,17/04/2023 00:00:00,Y,130,24/04/2023 00:00:00,130,26/04/2023 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,5,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,181.53,null,null,null,null
