COMPANY_CD,FINANCIAL_YEAR,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,ADDR_FLAG,CONTACT_PERSON_CD,INVOICE_SEQ,INVOICE_NO,INVOICE_DT,INVOICE_CATEGORY,FREQ,PERIOD_START_DT,PERIOD_END_DT,DUE_DT,INVOICE_TYPE,LINKED_INVOICE,NUM_LINE,NOTE,GROSS_AMT_USD,EXCHG_RATE_CD,EXCHG_RATE_DT,EXCHG_RATE_VALUE,INVOICE_RAISED_IN,GROSS_AMT_INR,TAX_AMT,TAX_STRUCT_CD,TAX_EFF_DT,INVOICE_AMT,ADJUST_SIGN,ADJUST_AMT,NET_PAYABLE_AMT,INV_STATUS,CHECKED_FLAG,CHECKED_BY,CHECKED_DT,APPROVED_FLAG,APPROVED_BY,APPROVED_DT,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,OTHER_INV_STR,AMT_WORD,PDF_INV_DTL,PRINT_BY_ORI,PRINT_DT_ORI,PRINT_BY_TRI,PRINT_DT_TRI,PRINT_BY_DUP,PRINT_DT_DUP,INVOICE_ID_SEQ,TDS_STRUCT_CD,TDS_EFF_DT,TCS_STRUCT_CD,TCS_EFF_DT,SAP_APPROVAL,SAP_APPROVED_BY,SAP_APPROVED_DT,PAY_RECV_AMT,PAY_RECV_DT,PAY_INSERT_BY,PAY_INSERT_DT,PAY_UPDATE_BY,PAY_UPDATE_DT,PAY_REMARK,TDS_GROSS_PERCENT,TDS_GROSS_AMT,TDS_TAX_PERCENT,TDS_TAX_AMT,TRANSPORTATION_CHARGE,TRANSPORTATION_AMOUNT,TCS_FACTOR,TCS_TDS,TCS_AMT,ALLOC_QTY,SUB_INV_TYPE,CARGO_NO,FIN_SYS,HOLD_AMT
GGL,2023-2024,5-0,1,0,5,0,S,1,0,null,null,amit.mishra@guardian.com,11,I0011/23-24,12/03/2024 00:00:00,P,0,01/10/2021 00:00:00,29/02/2024 00:00:00,null,LP,S0385/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$Payment Due date-15-March-2024.%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = ,0,,null,null,1,15590.71,null,VAT 6%,null,15590.71,null,null,15590.71,null,Y,23,12/03/2024 12:51:23,Y,6,12/03/2024 14:16:53,201,12/03/2024 12:19:34,null,null,DEBIT NOTE,null,T,201,12/03/2024 00:00:00,201,12/03/2024 00:00:00,201,12/03/2024 00:00:00,11,null,null,null,null,Y,201,14/03/2024 10:32:33,15590.71,16/04/2024 00:00:00,201,17/04/2024 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,7140,null,null,S,null
GGL,2020-2021,01,1,0,1,0,S,1,0,dr,P1,,214,D031/20-21,30/09/2020 00:00:00,P,0,01/04/2020 00:00:00,15/04/2020 00:00:00,08/10/2020 00:00:00,DR,null,null,RTGS,6633,SBI RATE BUY SELL,15/04/2020 00:00:00,-0.3250,1,389.3,29380.87,VAT 6%,null,389.3,null,null,389.3,null,Y,6,16/04/2020 17:34:26,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,31,null,null,null,null,Y,null,null,389,06/10/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,1100,NA,null,null,null
GGL,2020-2021,03,1,0,3,1,S,1,0,dr,P1,,215,D032/20-21,30/09/2020 00:00:00,P,0,01/06/2020 00:00:00,15/06/2020 00:00:00,08/10/2020 00:00:00,DR,null,null,RTGS,104664.72,SBI RATE BUY SELL,15/06/2020 00:00:00,-0.3250,1,6142.86,463612.38,VAT 6%,null,6142.86,null,null,6142.86,null,Y,6,16/06/2020 15:57:32,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,32,null,null,null,null,Y,null,null,6143,06/10/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,27600,NA,null,null,null
HGL-RLNG,2021-2022,2-0,1,0,2,0,S,1,0,null,null,nashetty@haldyn.com,23,I0023/21-22,29/12/2021 00:00:00,P,0,01/07/2021 00:00:00,31/03/2022 00:00:00,null,LP,S0159/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,2764.11,null,VAT 6%,null,2764.11,null,null,2764.11,null,Y,36,29/12/2021 16:57:38,Y,36,29/12/2021 16:57:45,23,29/12/2021 16:32:59,null,null,DEBIT NOTE,null,T,23,29/12/2021 00:00:00,23,29/12/2021 00:00:00,23,29/12/2021 00:00:00,23,null,null,null,null,Y,84,30/12/2021 12:59:46,2764,07/01/2022 00:00:00,28,10/01/2022 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,5482.59,null,null,S,null
HGL-RLNG,2021-2022,2-0,1,0,2,0,S,1,0,cr,P1,mmeena@haldyn.com,8,C003/21-22,15/04/2021 00:00:00,P,0,01/07/2021 00:00:00,15/07/2021 00:00:00,12/05/2021 00:00:00,CR,null,null,null,49029.62,SBI FIRST RATE TT BUY SELL,15/07/2021 00:00:00,-0.3250,1,23260.73,1395.64,VAT 6%,null,24656.39,null,null,24656.39,null,Y,6,16/07/2021 17:27:23,Y,23,07/05/2021 00:00:00,23,12/05/2021 00:00:00,null,null,CREDIT NOTE,null,null,null,null,null,null,null,null,3,null,null,null,null,Y,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,10300.34,NA,null,null,null
PipeInfra,2020-2021,L-2-1-0,2,0,1,0,L,1,0,dr,P5,,205,D039/20-21,30/09/2020 00:00:00,P,0,16/09/2020 00:00:00,30/09/2020 00:00:00,09/10/2020 00:00:00,DR,null,null,RTGS,47180,SBI FIRST RATE TT BUY SELL,30/09/2020 00:00:00,-0.3250,1,3004.14,522459.53,VAT 15%,null,3004.14,null,null,3004.14,null,Y,6,01/10/2020 12:15:13,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,39,null,null,null,null,Y,null,null,3004.14,09/10/2020 00:00:00,28,26/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,14000,NA,null,null,null
PipeInfra,2020-2021,L-2-1-0,2,0,1,0,L,1,0,dr,P5,,205,D039/20-21,30/09/2020 00:00:00,P,0,16/09/2020 00:00:00,30/09/2020 00:00:00,09/10/2020 00:00:00,DR,null,null,RTGS,47180,SBI FIRST RATE TT BUY SELL,30/09/2020 00:00:00,-0.3250,1,3004.14,522459.53,VAT 15%,null,3004.14,null,null,3004.14,null,Y,6,01/10/2020 12:15:13,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,39,null,null,null,null,Y,null,null,3004.14,09/10/2020 00:00:00,28,26/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,14000,NA,null,null,null
PipeInfra,2020-2021,L-2-1-0,2,0,1,0,L,1,0,dr,P1,,202,D036/20-21,30/09/2020 00:00:00,P,0,16/09/2020 00:00:00,30/09/2020 00:00:00,09/10/2020 00:00:00,DR,null,null,RTGS,10110,SBI FIRST RATE TT BUY SELL,30/09/2020 00:00:00,-0.3250,1,570.97,14927.42,CST 2%,null,570.97,null,null,570.97,null,Y,6,01/10/2020 12:15:13,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,36,null,null,null,null,Y,null,null,570.97,09/10/2020 00:00:00,28,26/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,3000,NA,null,null,null
PipeInfra,2020-2021,L-2-1-0,2,0,1,0,L,1,0,dr,P1,,202,D036/20-21,30/09/2020 00:00:00,P,0,16/09/2020 00:00:00,30/09/2020 00:00:00,09/10/2020 00:00:00,DR,null,null,RTGS,10110,SBI FIRST RATE TT BUY SELL,30/09/2020 00:00:00,-0.3250,1,570.97,14927.42,CST 2%,null,570.97,null,null,570.97,null,Y,6,01/10/2020 12:15:13,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,36,null,null,null,null,Y,null,null,570.97,09/10/2020 00:00:00,28,26/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,3000,NA,null,null,null
PipeInfra,2020-2021,L-2-1-0,2,0,1,0,L,1,0,dr,P2,,203,D037/20-21,30/09/2020 00:00:00,P,0,16/09/2020 00:00:00,30/09/2020 00:00:00,09/10/2020 00:00:00,DR,null,null,RTGS,67400,SBI FIRST RATE TT BUY SELL,30/09/2020 00:00:00,-0.3250,1,3806.49,99516.1,CST 2%,null,3806.49,null,null,3806.49,null,Y,6,01/10/2020 12:15:13,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,37,null,null,null,null,Y,null,null,3806.49,09/10/2020 00:00:00,28,26/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,20000,NA,null,null,null
PipeInfra,2020-2021,L-2-1-0,2,0,1,0,L,1,0,dr,P2,,203,D037/20-21,30/09/2020 00:00:00,P,0,16/09/2020 00:00:00,30/09/2020 00:00:00,09/10/2020 00:00:00,DR,null,null,RTGS,67400,SBI FIRST RATE TT BUY SELL,30/09/2020 00:00:00,-0.3250,1,3806.49,99516.1,CST 2%,null,3806.49,null,null,3806.49,null,Y,6,01/10/2020 12:15:13,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,37,null,null,null,null,Y,null,null,3806.49,09/10/2020 00:00:00,28,26/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,20000,NA,null,null,null
PipeInfra,2020-2021,L-2-1-0,2,0,1,0,L,1,0,dr,P3,,204,D038/20-21,30/09/2020 00:00:00,P,0,16/09/2020 00:00:00,30/09/2020 00:00:00,09/10/2020 00:00:00,DR,null,null,RTGS,47180,SBI FIRST RATE TT BUY SELL,30/09/2020 00:00:00,-0.3250,1,2664.54,69661.27,CST 2%,null,2664.54,null,null,2664.54,null,Y,6,01/10/2020 12:15:13,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,38,null,null,null,null,Y,null,null,2664.54,09/10/2020 00:00:00,28,26/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,14000,NA,null,null,null
PipeInfra,2020-2021,L-2-1-0,2,0,1,0,L,1,0,dr,P3,,204,D038/20-21,30/09/2020 00:00:00,P,0,16/09/2020 00:00:00,30/09/2020 00:00:00,09/10/2020 00:00:00,DR,null,null,RTGS,47180,SBI FIRST RATE TT BUY SELL,30/09/2020 00:00:00,-0.3250,1,2664.54,69661.27,CST 2%,null,2664.54,null,null,2664.54,null,Y,6,01/10/2020 12:15:13,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,38,null,null,null,null,Y,null,null,2664.54,09/10/2020 00:00:00,28,26/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,14000,NA,null,null,null
PipeInfra,2020-2021,L-2-1-0,2,0,1,0,L,1,0,dr,P6,,206,D040/20-21,30/09/2020 00:00:00,P,0,16/09/2020 00:00:00,30/09/2020 00:00:00,09/10/2020 00:00:00,DR,null,null,RTGS,2359,SBI FIRST RATE TT BUY SELL,30/09/2020 00:00:00,-0.3250,1,133.23,3483.06,CST 2%,null,133.23,null,null,133.23,null,Y,6,01/10/2020 12:15:13,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,40,null,null,null,null,Y,null,null,133.23,09/10/2020 00:00:00,28,26/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,700,NA,null,null,null
PipeInfra,2020-2021,L-2-1-0,2,0,1,0,L,1,0,dr,P6,,206,D040/20-21,30/09/2020 00:00:00,P,0,16/09/2020 00:00:00,30/09/2020 00:00:00,09/10/2020 00:00:00,DR,null,null,RTGS,2359,SBI FIRST RATE TT BUY SELL,30/09/2020 00:00:00,-0.3250,1,133.23,3483.06,CST 2%,null,133.23,null,null,133.23,null,Y,6,01/10/2020 12:15:13,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,40,null,null,null,null,Y,null,null,133.23,09/10/2020 00:00:00,28,26/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,700,NA,null,null,null
PipeInfra,2020-2021,L-2-1-0,2,0,1,0,L,1,0,dr,P7,,207,D041/20-21,30/09/2020 00:00:00,P,0,16/09/2020 00:00:00,30/09/2020 00:00:00,09/10/2020 00:00:00,DR,null,null,RTGS,1685,SBI FIRST RATE TT BUY SELL,30/09/2020 00:00:00,-0.3250,1,95.16,2487.9,CST 2%,null,95.16,null,null,95.16,null,Y,6,01/10/2020 12:15:13,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,41,null,null,null,null,Y,null,null,95.16,09/10/2020 00:00:00,28,26/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,500,NA,null,null,null
PipeInfra,2020-2021,L-2-1-0,2,0,1,0,L,1,0,dr,P7,,207,D041/20-21,30/09/2020 00:00:00,P,0,16/09/2020 00:00:00,30/09/2020 00:00:00,09/10/2020 00:00:00,DR,null,null,RTGS,1685,SBI FIRST RATE TT BUY SELL,30/09/2020 00:00:00,-0.3250,1,95.16,2487.9,CST 2%,null,95.16,null,null,95.16,null,Y,6,01/10/2020 12:15:13,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,41,null,null,null,null,Y,null,null,95.16,09/10/2020 00:00:00,28,26/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,500,NA,null,null,null
PipeInfra,2020-2021,L-2-1-0,2,0,1,0,L,1,0,dr,P9,,208,D042/20-21,30/09/2020 00:00:00,P,0,16/09/2020 00:00:00,30/09/2020 00:00:00,09/10/2020 00:00:00,DR,null,null,RTGS,2696,SBI FIRST RATE TT BUY SELL,30/09/2020 00:00:00,-0.3250,1,171.67,29854.83,CST 15%,null,171.67,null,null,171.67,null,Y,6,01/10/2020 12:15:13,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,42,null,null,null,null,Y,null,null,171.67,09/10/2020 00:00:00,28,26/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,800,NA,null,null,null
PipeInfra,2020-2021,L-2-1-0,2,0,1,0,L,1,0,dr,P9,,208,D042/20-21,30/09/2020 00:00:00,P,0,16/09/2020 00:00:00,30/09/2020 00:00:00,09/10/2020 00:00:00,DR,null,null,RTGS,2696,SBI FIRST RATE TT BUY SELL,30/09/2020 00:00:00,-0.3250,1,171.67,29854.83,CST 15%,null,171.67,null,null,171.67,null,Y,6,01/10/2020 12:15:13,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,42,null,null,null,null,Y,null,null,171.67,09/10/2020 00:00:00,28,26/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,800,NA,null,null,null
PipeInfra,2020-2021,L-2-1-0,2,0,1,0,L,1,0,dr,P10,,209,D043/20-21,30/09/2020 00:00:00,P,0,16/09/2020 00:00:00,30/09/2020 00:00:00,09/10/2020 00:00:00,DR,null,null,RTGS,3370,SBI FIRST RATE TT BUY SELL,30/09/2020 00:00:00,-0.3250,1,214.58,37318.54,VAT 15%,null,214.58,null,null,214.58,null,Y,6,01/10/2020 12:15:13,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,43,null,null,null,null,Y,null,null,214.58,09/10/2020 00:00:00,28,26/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,1000,NA,null,null,null
PipeInfra,2020-2021,L-2-1-0,2,0,1,0,L,1,0,dr,P10,,209,D043/20-21,30/09/2020 00:00:00,P,0,16/09/2020 00:00:00,30/09/2020 00:00:00,09/10/2020 00:00:00,DR,null,null,RTGS,3370,SBI FIRST RATE TT BUY SELL,30/09/2020 00:00:00,-0.3250,1,214.58,37318.54,VAT 15%,null,214.58,null,null,214.58,null,Y,6,01/10/2020 12:15:13,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,43,null,null,null,null,Y,null,null,214.58,09/10/2020 00:00:00,28,26/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,1000,NA,null,null,null
PipeInfra,2020-2021,L-2-1-0,2,0,1,0,L,1,0,dr,P11,,210,D044/20-21,30/09/2020 00:00:00,P,0,16/09/2020 00:00:00,30/09/2020 00:00:00,09/10/2020 00:00:00,DR,null,null,RTGS,20220,SBI FIRST RATE TT BUY SELL,30/09/2020 00:00:00,-0.3250,1,1287.49,223911.23,VAT 15%,null,1287.49,null,null,1287.49,null,Y,6,01/10/2020 12:15:13,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,44,null,null,null,null,Y,null,null,1287.49,09/10/2020 00:00:00,28,26/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,6000,NA,null,null,null
PipeInfra,2020-2021,L-2-1-0,2,0,1,0,L,1,0,dr,P11,,210,D044/20-21,30/09/2020 00:00:00,P,0,16/09/2020 00:00:00,30/09/2020 00:00:00,09/10/2020 00:00:00,DR,null,null,RTGS,20220,SBI FIRST RATE TT BUY SELL,30/09/2020 00:00:00,-0.3250,1,1287.49,223911.23,VAT 15%,null,1287.49,null,null,1287.49,null,Y,6,01/10/2020 12:15:13,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,44,null,null,null,null,Y,null,null,1287.49,09/10/2020 00:00:00,28,26/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,6000,NA,null,null,null
HSIL,2020-2021,01,1,0,1,0,S,1,0,dr,P1,,220,D021/20-21,30/09/2020 00:00:00,P,0,16/05/2020 00:00:00,31/05/2020 00:00:00,07/10/2020 00:00:00,DR,null,null,RTGS,151123.39,SBI RATE BUY SELL,29/05/2020 00:00:00,-0.3250,1,15548,299178.32,CST 2%,null,15858.96,null,null,15858.96,null,Y,6,01/06/2020 19:49:08,Y,6,30/09/2020 00:00:00,23,30/09/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,21,null,null,null,null,Y,null,null,15858,06/10/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,42557.98,NA,null,null,null
HSIL,2020-2021,01,1,0,1,0,S,1,0,dr,P1,jvrao@agi-glaspac.com,82,D006/20-21,15/06/2020 00:00:00,P,0,16/05/2020 00:00:00,31/05/2020 00:00:00,22/06/2020 00:00:00,DR,null,null,RTGS,59124.73,SBI RATE BUY SELL,29/05/2020 00:00:00,-0.3250,1,21551,116855,CST 2%,null,21982.02,null,null,21982.02,null,Y,6,01/06/2020 19:49:08,Y,6,18/06/2020 00:00:00,23,18/06/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,6,null,null,null,null,Y,null,null,21982,07/07/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,15105.96,NA,null,null,null
HSIL,2020-2021,01,1,0,1,0,S,1,0,dr,P1,santoshjena@agi-glaspac.com,102,D007/20-21,30/06/2020 00:00:00,P,0,16/05/2020 00:00:00,31/05/2020 00:00:00,22/06/2020 00:00:00,DR,null,null,RTGS,106333.81,SBI RATE BUY SELL,29/05/2020 00:00:00,-0.3250,1,20612,209480.03,CST 2%,null,21024.24,null,null,21024.24,null,Y,6,01/06/2020 19:49:08,Y,6,04/07/2020 00:00:00,23,04/07/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,7,null,null,null,null,Y,null,null,21024,07/07/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,27370.35,NA,null,null,null
HSIL,2020-2021,01,1,0,1,0,S,1,0,dr,P1,narendar.pokala@agi-glaspac.com,118,D009/20-21,15/07/2020 00:00:00,P,0,16/05/2020 00:00:00,31/05/2020 00:00:00,20/07/2020 00:00:00,DR,null,null,RTGS,182697.26,SBI RATE BUY SELL,29/05/2020 00:00:00,-0.3250,1,2171,359892.87,CST 2%,null,2214.42,null,null,2214.42,null,Y,6,01/06/2020 19:49:08,Y,6,15/07/2020 00:00:00,23,15/07/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,9,null,null,null,null,Y,null,null,2214,15/07/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,47278.23,NA,null,null,null
HSIL,2020-2021,01,1,0,1,0,S,1,0,dr,P1,ravikiran.v@agi-glaspac.com,140,D011/20-21,31/07/2020 00:00:00,P,0,16/05/2020 00:00:00,31/05/2020 00:00:00,07/08/2020 00:00:00,DR,null,null,WRITE OFFF,176592.84,SBI RATE BUY SELL,29/05/2020 00:00:00,-0.3250,1,23979,345672.74,CST 2%,null,24458.58,null,null,24458.58,null,Y,6,01/06/2020 19:49:08,Y,6,31/07/2020 00:00:00,23,31/07/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,11,null,null,null,null,Y,null,null,24458,31/10/2020 00:00:00,28,14/04/2021 00:00:00,null,null,WRITE OFFF,null,null,null,null,null,null,null,null,null,45656,NA,null,null,null
HSIL,2020-2021,01,1,0,1,0,S,1,0,dr,P1,,160,D013/20-21,15/08/2020 00:00:00,P,0,16/05/2020 00:00:00,31/05/2020 00:00:00,21/08/2020 00:00:00,DR,null,null,RTGS,143386.25,SBI RATE BUY SELL,29/05/2020 00:00:00,-0.3250,1,815,286793.1,CST 2%,null,831.3,null,null,831.3,null,Y,6,01/06/2020 19:49:08,Y,6,15/08/2020 00:00:00,23,15/08/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,13,null,null,null,null,Y,null,null,831,16/09/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,40334.82,NA,null,null,null
HSIL,2020-2021,01,1,0,1,0,S,1,0,dr,P1,,183,D018/20-21,31/08/2020 00:00:00,P,0,16/05/2020 00:00:00,31/05/2020 00:00:00,05/09/2020 00:00:00,DR,null,null,RTGS,149619.58,SBI RATE BUY SELL,29/05/2020 00:00:00,-0.3250,1,10161,294287.27,CST 2%,null,10364.22,null,null,10364.22,null,Y,6,01/06/2020 19:49:08,Y,6,31/08/2020 00:00:00,23,31/08/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,18,null,null,null,null,Y,null,null,10364,16/09/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,42068.15,NA,null,null,null
HSIL,2020-2021,02,1,0,2,0,S,1,0,dr,P1,,220,D034/20-21,30/09/2020 00:00:00,P,0,01/08/2020 00:00:00,15/08/2020 00:00:00,08/10/2020 00:00:00,DR,null,null,RTGS,151123.39,SBI FIRST RATE TT BUY SELL,14/08/2020 00:00:00,-0.3250,1,11455.47,299178.32,CST 2%,null,11455.47,null,null,11455.47,null,Y,6,17/08/2020 21:21:56,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,34,null,null,null,null,Y,null,null,11456,09/10/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,42557.98,NA,null,null,null
MINDA,2023-2024,3-0,1,0,3,0,S,2,27,cr,P2,ssingh16@unominda.com,1,CMH005/23-24,15/04/2023 00:00:00,P,0,01/04/2023 00:00:00,15/04/2023 00:00:00,24/04/2023 00:00:00,CR,null,null,null,6716.24,SBI FIRST RATE TT BUY SELL,14/04/2023 00:00:00,0.2000,1,1343.32,40.3,CST 3%,null,1383.62,null,null,1383.62,null,Y,6,17/04/2023 19:56:21,Y,130,24/04/2023 00:00:00,130,26/04/2023 00:00:00,null,null,CREDIT NOTE,null,null,null,null,null,null,null,null,5,null,null,null,null,Y,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,NA,null,null,null
HCGD-B,2024-2025,6-0,1,0,6,0,S,1,0,null,null,amitk.sam@haryanacitygas.com,6,I0006/24-25,13/05/2024 00:00:00,P,0,01/04/2024 00:00:00,31/03/2025 00:00:00,null,LP,S0025/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 %%$%$%$%$Payment due date-16/05/2024.,0,,null,null,1,40445.73,null,CST 2%,null,40445.73,null,null,40445.73,null,Y,23,13/05/2024 13:01:10,Y,6,13/05/2024 13:34:27,201,13/05/2024 11:42:05,null,null,DEBIT NOTE,null,T,201,13/05/2024 00:00:00,201,13/05/2024 00:00:00,201,13/05/2024 00:00:00,6,null,null,null,null,Y,201,15/05/2024 10:53:11,40445.73,01/08/2024 00:00:00,201,12/08/2024 00:00:00,null,null,No TDS deducted by customer,null,null,null,null,null,null,null,null,null,28050,null,null,S,null
HCGD-B,2024-2025,6-0,1,0,6,0,S,1,0,null,null,amitk.sam@haryanacitygas.com,4,I0004/24-25,29/04/2024 00:00:00,P,0,01/04/2024 00:00:00,31/03/2025 00:00:00,null,LP,S0010/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 %%$%$%$%$Payment Due Date-02/05/2024,0,,null,null,1,64865.94,null,CST 2%,null,64865.94,null,null,64865.94,null,Y,113,29/04/2024 15:43:14,Y,6,29/04/2024 16:03:39,201,29/04/2024 12:28:28,null,null,DEBIT NOTE,null,T,46,29/04/2024 00:00:00,46,29/04/2024 00:00:00,46,29/04/2024 00:00:00,4,null,null,null,null,Y,201,02/05/2024 11:29:02,64865.94,08/05/2024 00:00:00,201,09/05/2024 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,30000,null,null,S,null
